step,score,cells
2400,0.0,50
4800,0.0,61
7200,0.0,69
9600,0.0,78
11961,0.0,80
14347,0.0,82
16682,0.0,86
19059,0.0,90
21424,0.0,93
23824,0.0,95
26210,0.0,98
28607,0.0,99
31007,0.0,99
33407,0.0,101
35807,0.0,101
38207,0.0,101
40607,0.0,101
43007,0.0,102
45407,0.0,104
47807,0.0,104
50180,0.0,107
52580,100.0,116
54949,100.0,117
57349,100.0,131
59749,100.0,145
62048,400.0,168
64371,400.0,179
66688,400.0,194
68868,700.0,221
70801,700.0,225
72609,700.0,229
74536,700.0,302
76690,700.0,407
78991,700.0,542
81290,700.0,603
83636,700.0,682
85976,700.0,792
88276,700.0,872
90676,700.0,921
92959,700.0,981
95091,700.0,1009
97357,700.0,1039
99537,700.0,1068
101872,700.0,1108
104079,800.0,1146
106470,800.0,1177
108857,800.0,1230
111105,800.0,1285
113409,800.0,1326
115795,800.0,1381
118186,800.0,1425
120542,800.0,1474
122779,800.0,1505
125056,800.0,1555
127406,800.0,1578
129751,800.0,1615
131981,800.0,1638
134245,800.0,1673
136622,800.0,1700
139022,800.0,1731
141340,800.0,1748
143692,800.0,1760
146006,800.0,1783
148320,800.0,1808
150616,800.0,1821
153016,800.0,1843
155416,800.0,1853
157640,800.0,1868
160005,800.0,1895
162405,800.0,1908
164805,800.0,1937
167122,800.0,1956
169457,800.0,1983
171857,800.0,2003
174257,800.0,2022
176545,800.0,2032
178886,800.0,2043
181263,800.0,2064
183663,800.0,2103
186063,800.0,2126
188425,800.0,2151
190805,800.0,2171
193159,2800.0,2190
195515,2800.0,2208
197915,2800.0,2232
200315,2800.0,2238
202715,2800.0,2272
205068,2800.0,2286
207438,2800.0,2295
209713,2800.0,2312
212062,2800.0,2327
214462,2800.0,2342
216862,2800.0,2361
219177,2800.0,2364
221549,2800.0,2387
223905,2800.0,2397
226305,2800.0,2405
228684,2800.0,2417
231034,2800.0,2438
233401,2800.0,2446
235748,2800.0,2456
238148,2800.0,2463
240508,2800.0,2474
242890,2800.0,2486
245272,2800.0,2498
247623,2800.0,2510
249951,2800.0,2523
252340,2800.0,2530
254660,2800.0,2544
257015,2800.0,2548
259415,2800.0,2565
261815,2800.0,2578
264176,2800.0,2586
266565,2800.0,2598
268965,2800.0,2621
271357,2800.0,2627
273757,2800.0,2651
276157,2800.0,2660
278557,2800.0,2679
280957,2800.0,2692
283357,2800.0,2699
285729,2800.0,2722
288129,2800.0,2727
290529,2800.0,2739
292929,2800.0,2750
295329,2800.0,2759
297666,2800.0,2765
300066,2800.0,2775
302424,2800.0,2783
304772,2800.0,2789
307137,2800.0,2804
309458,2800.0,2821
311699,2800.0,2826
314070,2800.0,2832
316470,2800.0,2840
318825,2800.0,2856
321225,2800.0,2871
323625,2800.0,2877
326025,2800.0,2882
328425,2800.0,2891
330825,2800.0,2904
333224,2800.0,2909
335624,2800.0,2917
337988,2800.0,2924
340378,2800.0,2932
342775,2800.0,2943
345175,2800.0,2952
347538,2800.0,2966
349897,2800.0,2972
352297,4800.0,2976
354697,4800.0,2985
357097,4800.0,2997
359419,4800.0,3009
361819,4800.0,3015
364134,4800.0,3020
366534,4800.0,3037
368934,4800.0,3040
371334,4800.0,3051
373713,4800.0,3054
376113,4800.0,3061
378513,4800.0,3071
380913,4800.0,3075
383313,4800.0,3085
385713,4800.0,3094
388113,4800.0,3101
390509,4800.0,3110
392896,4800.0,3122
395296,4800.0,3126
397696,4800.0,3142
400096,4800.0,3148
402496,4800.0,3158
404896,4800.0,3171
407269,4800.0,3174
409658,4800.0,3179
412058,4800.0,3190
414458,4800.0,3194
416858,4800.0,3200
419258,4800.0,3212
421644,4800.0,3215
424044,4800.0,3220
426444,4800.0,3227
428844,4800.0,3240
431244,4800.0,3244
433624,4800.0,3246
436024,4800.0,3253
438424,4800.0,3258
440824,4800.0,3270
443224,4800.0,3281
445624,4800.0,3290
448024,4800.0,3297
450378,4800.0,3311
452770,4800.0,3315
455151,4800.0,3323
457551,4800.0,3325
459951,4800.0,3341
462351,4800.0,3344
464751,4800.0,3354
467124,4800.0,3364
469524,4800.0,3366
471838,4800.0,3373
474238,4800.0,3382
476638,4800.0,3388
479038,4800.0,3392
481386,4800.0,3394
483786,4800.0,3399
486070,4800.0,3399
488470,4800.0,3404
490857,4800.0,3414
493257,4800.0,3417
495657,4800.0,3421
497996,4800.0,3424
500396,4800.0,3428
502796,6800.0,3432
505196,6800.0,3437
507580,6800.0,3439
509980,6800.0,3447
512380,6800.0,3454
514780,6800.0,3457
517180,6800.0,3467
519526,6800.0,3473
521899,6800.0,3480
524232,6800.0,3489
526561,6800.0,3499
528896,6800.0,3505
531288,6800.0,3508
533688,6800.0,3509
536075,6800.0,3514
538475,6800.0,3518
540875,6800.0,3524
543275,6800.0,3544
545652,6800.0,3551
547966,6800.0,3558
550254,6800.0,3561
552654,6800.0,3563
555054,6800.0,3567
557415,6800.0,3573
559781,6800.0,3575
562181,6800.0,3579
564521,6800.0,3590
566921,6800.0,3599
569321,6800.0,3602
571721,6800.0,3604
574121,6800.0,3607
576521,6800.0,3615
578921,6800.0,3622
581321,6800.0,3630
583721,6800.0,3639
586121,6800.0,3647
588521,6800.0,3648
590854,6800.0,3652
593254,6800.0,3657
595654,6800.0,3662
598050,6800.0,3667
600450,6800.0,3670
602821,6800.0,3677
605221,6800.0,3678
607621,6800.0,3689
610021,6800.0,3693
612420,6800.0,3702
614717,6800.0,3708
617117,6800.0,3714
619517,6800.0,3719
621917,6800.0,3723
624317,6800.0,3727
626708,6800.0,3727
629108,6800.0,3730
631508,6800.0,3735
633908,6800.0,3742
636308,6800.0,3750
638708,6800.0,3753
641108,6800.0,3756
643457,6800.0,3759
645857,6800.0,3770
648233,6800.0,3774
650633,6800.0,3778
653033,6800.0,3780
655433,6800.0,3786
657833,6800.0,3788
660233,6800.0,3790
662633,6800.0,3792
665004,6800.0,3792
667319,6800.0,3792
669719,6800.0,3798
672119,6800.0,3799
674519,6800.0,3802
676860,6800.0,3810
679260,6800.0,3813
681660,6800.0,3818
684022,6800.0,3823
686422,6800.0,3826
688822,6800.0,3833
691222,6800.0,3844
693622,6800.0,3849
696021,6800.0,3858
698421,6800.0,3863
700786,6800.0,3867
703186,6800.0,3875
705586,6800.0,3876
707986,6800.0,3876
710386,6800.0,3880
712786,6800.0,3888
715183,6800.0,3891
717572,6800.0,3893
719952,6800.0,3905
722352,6800.0,3908
724752,6800.0,3920
727152,6800.0,3921
729552,6800.0,3924
731952,6800.0,3925
734352,6800.0,3928
736708,6800.0,3933
739108,6800.0,3939
741508,6800.0,3942
743878,6800.0,3943
746193,6800.0,3951
748593,6800.0,3953
750993,6800.0,3957
753393,6800.0,3963
755793,6800.0,3969
758156,6800.0,3970
760548,6800.0,3973
762948,6800.0,3979
765324,6800.0,3982
767688,6800.0,3986
770088,6800.0,3991
772488,6800.0,3995
774888,6800.0,4001
777288,6800.0,4007
779688,6800.0,4010
782088,6800.0,4014
784488,6800.0,4016
786888,6800.0,4018
789288,6800.0,4019
791688,6800.0,4024
794088,6800.0,4025
796488,6800.0,4030
798888,6800.0,4030
801288,6800.0,4032
803602,6800.0,4036
805960,6800.0,4038
808360,6800.0,4040
810760,6800.0,4042
813160,6800.0,4045
815560,6800.0,4053
817960,6800.0,4058
820360,6800.0,4060
822760,6800.0,4063
825160,6800.0,4063
827560,6800.0,4064
829960,6800.0,4066
832360,6800.0,4072
834735,6800.0,4073
837105,6800.0,4074
839505,6800.0,4077
841905,6800.0,4078
844256,6800.0,4081
846656,6800.0,4082
849056,6800.0,4087
851456,6800.0,4087
853848,6800.0,4089
856248,6800.0,4091
858570,6800.0,4097
860970,6800.0,4101
863370,6800.0,4106
865770,6800.0,4110
868170,6800.0,4111
870570,6800.0,4115
872919,6800.0,4116
875289,6800.0,4120
877689,6800.0,4122
880089,6800.0,4124
882489,6800.0,4129
884889,6800.0,4131
887289,6800.0,4134
889689,6800.0,4134
892011,6800.0,4137
894411,6800.0,4141
896811,6800.0,4146
899211,6800.0,4148
901611,6800.0,4148
904011,6800.0,4152
906325,6800.0,4157
908725,6800.0,4157
911125,6800.0,4162
913525,6800.0,4167
915925,6800.0,4167
918325,6800.0,4168
920687,6800.0,4170
923087,6800.0,4172
925487,6800.0,4175
927887,6800.0,4178
930287,6800.0,4180
932687,6800.0,4182
935087,6800.0,4186
937445,6800.0,4189
939845,6800.0,4194
942245,6800.0,4198
944645,6800.0,4205
947032,6800.0,4210
949418,6800.0,4211
951818,6800.0,4219
954157,6800.0,4222
956557,6800.0,4224
958905,6800.0,4230
961305,6800.0,4230
963705,6800.0,4231
966105,6800.0,4237
968498,6800.0,4238
970898,6800.0,4240
973298,6800.0,4242
975698,6800.0,4242
978058,6800.0,4243
980458,6800.0,4246
982858,6800.0,4247
985258,6800.0,4254
987606,6800.0,4257
990006,6800.0,4260
992321,6800.0,4261
994721,6800.0,4262
997121,6800.0,4266
999517,6800.0,4270
1001917,6800.0,4272
1004317,6800.0,4276
1006637,6800.0,4277
1009037,6800.0,4281
1011437,6800.0,4285
1013776,6800.0,4287
1016176,6800.0,4290
1018576,6800.0,4293
1020976,6800.0,4296
1023376,6800.0,4299
1025776,6800.0,4300
1028124,6800.0,4303
1030524,6800.0,4309
1032816,6800.0,4314
1035181,6800.0,4319
1037581,6800.0,4324
1039896,6800.0,4331
1042296,6800.0,4336
1044696,6800.0,4338
1047096,6800.0,4342
1049496,6800.0,4346
1051896,6800.0,4347
1054296,6800.0,4351
1056672,6800.0,4355
1059072,6800.0,4357
1061416,6800.0,4358
1063757,6800.0,4359
1066092,6800.0,4362
1068404,6800.0,4367
1070804,6800.0,4367
1073129,6800.0,4368
1075529,6800.0,4368
1077929,6800.0,4371
1080322,6800.0,4371
1082662,6800.0,4374
1085062,6800.0,4376
1087462,6800.0,4380
1089777,6800.0,4386
1092177,6800.0,4386
1094577,6800.0,4392
1096977,6800.0,4393
1099377,6800.0,4397
1101777,6800.0,4399
1104163,6800.0,4403
1106563,6800.0,4404
1108881,6800.0,4407
1111222,6800.0,4407
1113622,6800.0,4409
1116022,6800.0,4409
1118422,6800.0,4410
1120821,6800.0,4411
1123203,6800.0,4414
1125603,6800.0,4418
1128003,6800.0,4419
1130403,6800.0,4419
1132803,6800.0,4421
1135145,6800.0,4422
1137545,6800.0,4427
1139945,6800.0,4429
1142297,6800.0,4433
1144697,6800.0,4433
1147097,6800.0,4436
1149445,6800.0,4438
1151845,6800.0,4439
1154245,6800.0,4445
1156620,6800.0,4448
1159020,6800.0,4448
1161380,6800.0,4450
1163736,6800.0,4453
1166136,6800.0,4454
1168536,6800.0,4455
1170936,6800.0,4456
1173336,6800.0,4460
1175726,6800.0,4462
1178086,6800.0,4464
1180486,6800.0,4474
1182886,6800.0,4476
1185286,6800.0,4477
1187652,6800.0,4477
1190052,6800.0,4481
1192452,6800.0,4482
1194852,6800.0,4482
1197252,6800.0,4483
1199650,6800.0,4483
1201990,6800.0,4486
1204390,6800.0,4489
1206757,6800.0,4491
1209157,6800.0,4493
1211524,6800.0,4496
1213889,6800.0,4499
1216235,6800.0,4499
1218585,6800.0,4500
1220985,6800.0,4504
1223385,6800.0,4507
1225785,6800.0,4510
1228185,6800.0,4515
1230551,6800.0,4515
1232815,6800.0,4517
1235215,6800.0,4519
1237615,6800.0,4521
1240015,6800.0,4523
1242415,6800.0,4524
1244815,6800.0,4526
1247215,6800.0,4528
1249615,6800.0,4530
1251967,6800.0,4533
1254281,6800.0,4536
1256681,6800.0,4537
1259081,6800.0,4541
1261481,6800.0,4543
1263881,6800.0,4546
1266281,6800.0,4548
1268647,6800.0,4550
1271028,6800.0,4553
1273230,6800.0,4555
1275630,6800.0,4560
1277996,6800.0,4560
1280396,6800.0,4562
1282796,6800.0,4574
1285196,6800.0,4576
1287578,6800.0,4577
1289978,6800.0,4577
1292378,6800.0,4577
1294778,6800.0,4578
1297178,6800.0,4583
1299578,6800.0,4584
1301978,6800.0,4584
1304296,6800.0,4586
1306696,6800.0,4590
1309096,6800.0,4591
1311496,6800.0,4592
1313896,6800.0,4594
1316296,6800.0,4594
1318696,6800.0,4595
1321096,6800.0,4598
1323453,6800.0,4600
1325853,6800.0,4602
1328152,6800.0,4605
1330467,6800.0,4606
1332867,6800.0,4608
1335267,6800.0,4608
1337667,6800.0,4611
1340067,6800.0,4617
1342467,6800.0,4620
1344867,6800.0,4621
1347267,6800.0,4623
1349667,6800.0,4624
1352067,6800.0,4627
1354467,6800.0,4629
1356867,6800.0,4629
1359267,6800.0,4632
1361667,6800.0,4633
1364061,6800.0,4633
1366461,6800.0,4634
1368861,6800.0,4639
1371231,6800.0,4640
1373631,6800.0,4641
1376031,6800.0,4643
1378431,6800.0,4643
1380817,6800.0,4644
1383217,6800.0,4647
1385617,6800.0,4648
1388017,6800.0,4649
1390363,6800.0,4651
1392763,6800.0,4651
1395163,6800.0,4652
1397563,6800.0,4662
1399963,6800.0,4663
1402363,6800.0,4670
1404763,6800.0,4672
1407163,6800.0,4673
1409563,6800.0,4675
1411878,6800.0,4678
1414278,6800.0,4678
1416668,6800.0,4682
1419068,6800.0,4684
1421468,6800.0,4685
1423868,6800.0,4688
1426268,6800.0,4693
1428668,6800.0,4693
1431068,6800.0,4695
1433468,6800.0,4695
1435847,6800.0,4696
1438184,6800.0,4699
1440584,6800.0,4699
1442963,6800.0,4700
1445328,6800.0,4701
1447711,6800.0,4702
1450111,6800.0,4703
1452491,6800.0,4714
1454877,6800.0,4721
1457210,6800.0,4722
1459580,6800.0,4725
1461980,6800.0,4725
1464341,6800.0,4727
1466741,6800.0,4730
1469141,6800.0,4731
1471458,6800.0,4733
1473821,6800.0,4736
1476208,6800.0,4736
1478608,6800.0,4736
1481008,6800.0,4736
1483408,6800.0,4737
1485808,6800.0,4737
1488208,6800.0,4740
1490608,6800.0,4744
1493008,6800.0,4749
1495408,6800.0,4753
1497808,6800.0,4754
1500208,6800.0,4757
1502608,6800.0,4758
1505008,6800.0,4762
1507408,6800.0,4762
1509808,6800.0,4763
1512145,6800.0,4769
1514545,6800.0,4769
1516945,6800.0,4774
1519345,6800.0,4775
1521745,6800.0,4777
1524037,6800.0,4781
1526437,6800.0,4784
1528837,6800.0,4784
1531237,6800.0,4784
1533637,6800.0,4791
