step,score,cells
1536004,6800.0,4793
1538360,6800.0,4793
1540760,6800.0,4795
1543160,6800.0,4796
1545532,6800.0,4796
1547932,6800.0,4796
1550332,6800.0,4799
1552732,6800.0,4801
1555132,6800.0,4802
1557532,6800.0,4804
1559932,6800.0,4805
1562332,6800.0,4807
1564732,6800.0,4810
1567072,6800.0,4810
1569472,6800.0,4813
1571831,6800.0,4814
1574231,6800.0,4814
1576605,6800.0,4814
1579005,6800.0,4817
1581405,6800.0,4817
1583748,6800.0,4819
1586148,6800.0,4821
1588439,6800.0,4822
1590839,6800.0,4823
1593239,6800.0,4823
1595639,6800.0,4825
1598039,6800.0,4826
1600439,6800.0,4828
1602839,6800.0,4828
1605239,6800.0,4829
1607639,6800.0,4830
1610039,6800.0,4833
1612364,6800.0,4833
1614764,6800.0,4837
1617164,6800.0,4837
1619564,6800.0,4843
1621964,6800.0,4844
1624279,6800.0,4845
1626679,6800.0,4847
1629079,6800.0,4847
1631479,6800.0,4847
1633879,6800.0,4847
1636279,6800.0,4847
1638679,6800.0,4851
1641079,6800.0,4856
1643479,6800.0,4857
1645793,6800.0,4858
1648193,6800.0,4858
1650593,6800.0,4859
1652993,6800.0,4860
1655393,6800.0,4863
1657793,6800.0,4865
1660124,6800.0,4867
1662524,6800.0,4867
1664924,6800.0,4867
1667324,6800.0,4868
1669724,6800.0,4869
1672124,6800.0,4870
1674522,6800.0,4871
1676922,6800.0,4873
1679322,6800.0,4875
1681722,6800.0,4876
1684122,6800.0,4882
1686514,6800.0,4885
1688914,6800.0,4886
1691314,6800.0,4887
1693631,6800.0,4888
1696031,6800.0,4888
1698431,6800.0,4888
1700831,6800.0,4890
1703231,6800.0,4893
1705631,6800.0,4894
1707948,6800.0,4895
1710348,6800.0,4899
1712748,6800.0,4901
1715113,6800.0,4901
1717513,6800.0,4908
1719913,6800.0,4909
1722313,6800.0,4912
1724713,6800.0,4912
1727113,6800.0,4915
1729513,6800.0,4918
1731897,6800.0,4922
1734283,6800.0,4924
1736683,6800.0,4929
1739083,6800.0,4929
1741425,6800.0,4933
1743825,6800.0,4935
1746139,6800.0,4937
1748526,6800.0,4943
1750926,6800.0,4947
1753241,6800.0,4949
1755641,6800.0,4951
1758041,6800.0,4953
1760441,6800.0,4956
1762841,6800.0,4957
1765182,6800.0,4958
1767569,6800.0,4959
1769969,6800.0,4960
1772302,6800.0,4963
1774702,6800.0,4965
1777001,6800.0,4968
1779401,6800.0,4968
1781801,6800.0,4971
1784181,6800.0,4971
1786581,6800.0,4972
1788981,6800.0,4974
1791339,6800.0,4975
1793739,6800.0,4975
1796139,6800.0,4975
1798539,6800.0,4979
1800939,6800.0,4981
1803339,6800.0,4982
1805739,6800.0,4984
1808139,6800.0,4985
1810539,6800.0,4988
1812939,6800.0,4988
1815339,6800.0,4990
1817739,6800.0,4994
1820139,6800.0,4994
1822539,6800.0,4996
1824939,6800.0,4997
1827339,6800.0,4998
1829739,6800.0,5000
1832054,6800.0,5001
1834454,6800.0,5002
1836854,6800.0,5002
1839193,6800.0,5002
1841560,6800.0,5002
1843960,6800.0,5013
1846360,6800.0,5018
1848760,6800.0,5019
1851160,6800.0,5023
1853560,6800.0,5023
1855960,6800.0,5031
1858360,6800.0,5032
1860687,6800.0,5033
1863087,6800.0,5036
1865476,6800.0,5037
1867876,6800.0,5037
1870276,6800.0,5038
1872676,6800.0,5039
1875005,6800.0,5040
1877405,6800.0,5044
1879805,6800.0,5044
1882205,6800.0,5046
1884605,6800.0,5046
1887005,6800.0,5050
1889405,6800.0,5052
1891805,6800.0,5056
1894205,6800.0,5058
1896605,6800.0,5062
1899005,6800.0,5063
1901405,6800.0,5065
1903805,6800.0,5065
1906205,6800.0,5067
1908605,6800.0,5068
1911005,6800.0,5071
1913389,6800.0,5071
1915757,6800.0,5074
1918157,6800.0,5076
1920557,6800.0,5076
1922924,6800.0,5076
1925324,6800.0,5080
1927666,6800.0,5081
1930030,6800.0,5082
1932430,6800.0,5083
1934830,6800.0,5083
1937230,6800.0,5083
1939630,6800.0,5083
1941980,6800.0,5083
1944380,6800.0,5083
1946780,6800.0,5084
1949180,6800.0,5086
1951580,6800.0,5086
1953980,6800.0,5087
1956380,6800.0,5088
1958780,6800.0,5090
1961180,6800.0,5094
1963522,6800.0,5096
1965922,6800.0,5098
1968322,6800.0,5099
1970722,6800.0,5101
1973122,6800.0,5103
1975522,6800.0,5103
1977922,6800.0,5105
1980322,6800.0,5109
1982722,6800.0,5110
1985122,6800.0,5112
1987522,6800.0,5113
1989922,6800.0,5117
1992322,6800.0,5118
1994722,6800.0,5119
1997067,6800.0,5123
1999467,6800.0,5126
2001867,6800.0,5127
2004267,6800.0,5127
2006667,6800.0,5127
2009067,6800.0,5128
2011467,6800.0,5129
2013867,6800.0,5130
2016267,6800.0,5132
2018634,6800.0,5136
2021034,6800.0,5138
2023434,6800.0,5138
2025822,6800.0,5139
2028222,6800.0,5139
2030622,6800.0,5141
2033003,6800.0,5142
2035403,6800.0,5143
2037803,6800.0,5144
2040203,6800.0,5145
2042595,6800.0,5145
2044995,6800.0,5145
2047395,6800.0,5145
2049795,6800.0,5146
2052195,6800.0,5150
2054544,6800.0,5152
2056918,6800.0,5153
2059233,6800.0,5155
2061572,6800.0,5155
2063972,6800.0,5156
2066372,6800.0,5156
2068772,6800.0,5159
2071172,6800.0,5161
2073572,6800.0,5162
2075972,6800.0,5163
2078372,6800.0,5163
2080772,6800.0,5164
2083172,6800.0,5167
2085428,6800.0,5168
2087828,6800.0,5168
2090228,6800.0,5171
2092628,6800.0,5172
2095028,6800.0,5172
2097428,6800.0,5173
2099828,6800.0,5174
2102228,6800.0,5175
2104628,6800.0,5175
2106995,6800.0,5176
2109350,6800.0,5177
2111750,6800.0,5179
2114150,6800.0,5183
2116550,6800.0,5183
2118950,6800.0,5185
2121339,6800.0,5187
2123739,6800.0,5191
2126139,6800.0,5194
2128539,6800.0,5196
2130939,6800.0,5201
2133339,6800.0,5204
2135739,6800.0,5208
2138139,6800.0,5209
2140539,6800.0,5211
2142939,6800.0,5217
2145339,6800.0,5219
2147739,6800.0,5221
2150139,6800.0,5222
2152539,6800.0,5222
2154939,6800.0,5222
2157339,6800.0,5223
2159739,6800.0,5224
2162139,6800.0,5230
2164539,6800.0,5232
2166939,6800.0,5233
2169339,6800.0,5233
2171739,6800.0,5233
2174139,6800.0,5234
2176539,6800.0,5236
2178939,6800.0,5236
2181339,6800.0,5240
2183739,6800.0,5243
2186139,6800.0,5244
2188539,6800.0,5246
2190939,6800.0,5246
2193339,6800.0,5249
2195695,6800.0,5256
2198095,6800.0,5258
2200495,6800.0,5259
2202895,6800.0,5259
2205295,6800.0,5259
2207695,6800.0,5259
2210095,6800.0,5259
2212495,6800.0,5264
2214895,6800.0,5266
2217295,6800.0,5266
2219695,6800.0,5266
2222095,6800.0,5267
2224495,6800.0,5267
2226895,6800.0,5267
2229295,6800.0,5268
2231695,6800.0,5268
2234095,6800.0,5271
2236495,6800.0,5273
2238895,6800.0,5275
2241295,6800.0,5275
2243695,6800.0,5276
2246095,6800.0,5278
2248495,6800.0,5281
2250895,6800.0,5282
2253295,6800.0,5282
2255695,6800.0,5283
2258095,6800.0,5286
2260432,6800.0,5287
2262832,6800.0,5290
2265200,6800.0,5290
2267600,6800.0,5290
2270000,6800.0,5292
2272400,6800.0,5294
2274800,6800.0,5294
2277200,6800.0,5295
2279600,6800.0,5296
2281988,6800.0,5297
2284388,6800.0,5299
2286705,6800.0,5301
2289105,6800.0,5303
2291504,6800.0,5303
2293904,6800.0,5303
2296304,6800.0,5304
2298704,6800.0,5305
2301040,6800.0,5306
2303440,6800.0,5306
2305840,6800.0,5308
2308240,6800.0,5314
2310640,6800.0,5314
2313040,6800.0,5315
2315440,6800.0,5317
2317840,6800.0,5318
2320154,6800.0,5318
2322554,6800.0,5318
2324954,6800.0,5318
2327354,6800.0,5320
2329754,6800.0,5320
2332154,6800.0,5321
2334554,6800.0,5322
2336954,6800.0,5323
2339252,6800.0,5324
2341652,6800.0,5325
2344052,6800.0,5325
2346452,6800.0,5326
2348852,6800.0,5330
2351252,6800.0,5331
2353652,6800.0,5332
2356052,6800.0,5332
2358451,6800.0,5332
2360783,6800.0,5335
2363183,6800.0,5335
2365583,6800.0,5336
2367983,6800.0,5337
2370383,6800.0,5337
2372783,6800.0,5337
2375183,6800.0,5338
2377583,6800.0,5343
2379983,6800.0,5343
2382383,6800.0,5345
2384783,6800.0,5346
2387183,6800.0,5349
2389583,6800.0,5351
2391983,6800.0,5352
2394383,6800.0,5352
2396783,6800.0,5357
2399183,6800.0,5357
2401583,6800.0,5358
2403983,6800.0,5359
2406383,6800.0,5361
2408783,6800.0,5361
2411183,6800.0,5361
2413583,6800.0,5364
2415983,6800.0,5365
2418383,6800.0,5365
2420783,6800.0,5366
2423183,6800.0,5366
2425583,6800.0,5366
2427983,6800.0,5367
2430383,6800.0,5367
2432700,6800.0,5368
2435085,6800.0,5368
2437434,6800.0,5370
2439834,6800.0,5371
2442234,6800.0,5371
2444634,6800.0,5372
2447034,6800.0,5372
2449434,6800.0,5372
2451816,6800.0,5372
2454171,6800.0,5372
2456571,6800.0,5373
2458971,6800.0,5375
2461371,6800.0,5375
2463771,6800.0,5377
2466171,6800.0,5379
2468571,6800.0,5382
2470971,6800.0,5384
2473371,6800.0,5387
2475720,6800.0,5389
2478120,6800.0,5390
2480520,6800.0,5390
2482920,6800.0,5392
2485320,6800.0,5392
2487720,6800.0,5394
2490120,6800.0,5395
2492520,6800.0,5395
2494920,6800.0,5395
2497256,6800.0,5397
2499656,6800.0,5398
2502056,6800.0,5406
2504456,6800.0,5408
2506856,6800.0,5410
2509256,6800.0,5410
2511656,6800.0,5411
2514056,6800.0,5412
2516456,6800.0,5417
2518856,6800.0,5418
2521256,6800.0,5419
2523656,6800.0,5420
2526056,6800.0,5421
2528456,6800.0,5423
2530856,6800.0,5425
2533256,6800.0,5427
2535656,6800.0,5430
2538056,6800.0,5434
2540456,6800.0,5434
2542856,6800.0,5434
2545226,6800.0,5434
2547626,6800.0,5437
2550026,6800.0,5442
2552426,6800.0,5446
2554826,6800.0,5447
2557226,6800.0,5448
2559626,6800.0,5448
2562026,6800.0,5450
2564426,6800.0,5453
2566826,6800.0,5455
2569140,6800.0,5455
2571533,6800.0,5455
2573933,6800.0,5460
2576333,6800.0,5460
2578733,6800.0,5462
2581133,6800.0,5462
2583533,6800.0,5462
2585933,6800.0,5462
2588255,6800.0,5462
2590655,6800.0,5463
2593055,6800.0,5463
2595455,6800.0,5463
2597855,6800.0,5463
2600255,6800.0,5463
2602655,6800.0,5463
2605011,6800.0,5464
2607411,6800.0,5464
2609811,6800.0,5466
2612140,6800.0,5472
2614540,6800.0,5472
2616940,6800.0,5472
2619340,6800.0,5472
2621740,6800.0,5474
2624140,6800.0,5477
2626540,6800.0,5479
2628940,6800.0,5480
2631340,6800.0,5484
2633740,6800.0,5484
2636140,6800.0,5484
2638513,6800.0,5485
2640893,6800.0,5485
2643293,6800.0,5485
2645693,6800.0,5485
2648093,6800.0,5485
2650493,6800.0,5487
2652874,6800.0,5489
2655274,6800.0,5489
2657674,6800.0,5490
2660074,6800.0,5491
2662430,6800.0,5492
2664830,6800.0,5493
2667186,6800.0,5494
2669586,6800.0,5494
2671986,6800.0,5496
2674386,6800.0,5498
2676786,6800.0,5498
2679186,6800.0,5498
2681586,6800.0,5498
2683986,6800.0,5500
2686386,6800.0,5500
2688786,6800.0,5500
2691103,6800.0,5501
2693503,6800.0,5501
2695903,6800.0,5503
2698303,6800.0,5504
2700703,6800.0,5508
2703103,6800.0,5509
2705436,6800.0,5513
2707836,6800.0,5514
2710236,6800.0,5514
2712636,6800.0,5515
2715010,6800.0,5515
2717410,6800.0,5516
2719810,6800.0,5516
2722210,6800.0,5517
2724610,6800.0,5518
2727010,6800.0,5518
2729410,6800.0,5518
2731810,6800.0,5520
2734210,6800.0,5521
2736610,6800.0,5521
2739009,6800.0,5522
2741409,6800.0,5526
2743809,6800.0,5527
2746209,6800.0,5532
2748609,6800.0,5532
2751009,6800.0,5532
2753409,6800.0,5534
2755809,6800.0,5535
2758209,6800.0,5539
2760609,6800.0,5539
2763009,6800.0,5542
2765409,6800.0,5542
2767793,6800.0,5542
2770172,6800.0,5545
2772572,6800.0,5547
2774972,6800.0,5548
2777327,6800.0,5549
2779708,6800.0,5550
2782108,6800.0,5551
2784477,6800.0,5552
2786877,6800.0,5552
2789277,6800.0,5552
2791677,6800.0,5556
2794077,6800.0,5557
2796477,6800.0,5557
2798877,6800.0,5557
2801277,6800.0,5558
2803677,6800.0,5558
2806077,6800.0,5558
2808477,6800.0,5559
2810834,6800.0,5560
2813234,6800.0,5560
2815634,6800.0,5560
2818034,6800.0,5560
2820434,6800.0,5561
2822834,6800.0,5562
2825148,6800.0,5563
2827520,6800.0,5563
2829920,6800.0,5564
2832320,6800.0,5564
2834720,6800.0,5564
2837120,6800.0,5565
2839520,6800.0,5566
2841916,6800.0,5568
2844316,6800.0,5568
2846716,6800.0,5571
2849116,6800.0,5572
2851516,6800.0,5573
2853916,6800.0,5575
2856316,6800.0,5576
2858716,6800.0,5578
2861116,6800.0,5578
2863516,6800.0,5578
2865916,6800.0,5579
2868316,6800.0,5581
2870716,6800.0,5581
2873116,6800.0,5582
2875516,6800.0,5582
2877916,6800.0,5584
2880316,6800.0,5584
2882716,6800.0,5584
2885116,6800.0,5586
2887516,6800.0,5586
2889916,6800.0,5587
2892316,6800.0,5588
2894716,6800.0,5589
2897116,6800.0,5589
2899516,6800.0,5589
2901916,6800.0,5591
2904316,6800.0,5593
2906716,6800.0,5593
2909116,6800.0,5593
2911503,6800.0,5594
2913903,6800.0,5594
2916303,6800.0,5595
2918617,6800.0,5598
2921017,6800.0,5600
2923417,6800.0,5602
2925817,6800.0,5602
2928217,6800.0,5604
2930617,6800.0,5608
2932973,6800.0,5610
2935373,6800.0,5612
2937773,6800.0,5613
2940173,6800.0,5615
2942573,6800.0,5615
2944890,6800.0,5616
2947290,6800.0,5618
2949690,6800.0,5618
2952090,6800.0,5619
2954490,6800.0,5619
2956843,6800.0,5623
2959243,6800.0,5625
2961643,6800.0,5627
2964043,6800.0,5628
2966443,6800.0,5630
2968793,6800.0,5630
2971193,6800.0,5631
2973593,6800.0,5631
2975993,6800.0,5631
2978393,6800.0,5631
2980793,6800.0,5634
2983181,6800.0,5635
2985581,6800.0,5635
2987981,6800.0,5637
2990381,6800.0,5642
2992781,6800.0,5642
2995181,6800.0,5642
2997560,6800.0,5643
2999960,6800.0,5645
3002360,6800.0,5646
