training_step,0,1,2,3,4
1786000,239,263,119,188,60
1788741,239,263,119,188,60
1791483,239,263,119,188,60
1794297,239,263,109,188,60
1797210,239,263,109,188,60
1800115,239,263,109,188,60
1802911,239,263,109,188,60
1805766,239,263,109,188,60
1808496,239,263,109,188,60
1811382,239,263,109,188,60
1814178,239,263,109,188,60
1817096,239,263,109,188,60
1820105,239,263,109,188,60
1822954,239,263,109,188,60
1825825,239,263,109,188,60
1828659,239,263,109,188,60
1831582,239,263,99,188,60
1834630,239,263,99,188,60
1837810,239,263,99,188,60
1840824,239,263,99,188,60
1843726,239,263,99,188,60
1846675,239,253,99,188,60
1849749,239,253,99,188,60
1852854,239,253,99,188,60
1856071,239,253,99,188,60
1859382,239,243,99,188,60
1862663,239,243,99,188,60
1865680,239,243,99,188,60
1868730,239,243,99,188,60
1871963,239,243,99,188,60
1875144,239,233,99,188,60
1878402,239,233,99,188,60
1881593,239,233,99,188,60
1884698,239,233,99,188,60
1887788,239,233,99,188,60
1890811,239,233,99,188,60
1893892,239,233,99,188,60
1896897,239,233,99,188,60
1900158,239,233,99,188,60
1903161,239,233,99,188,60
1906399,239,233,99,188,60
1909481,239,233,99,188,60
1912562,239,233,99,188,60
1915575,239,233,99,188,60
1918784,239,233,99,188,60
1921908,239,233,99,188,60
1924901,239,233,99,188,60
1927829,239,233,99,188,60
1930842,239,233,99,188,60
1933947,239,233,99,188,60
1936939,239,233,99,188,60
1940014,239,233,99,188,60
1942982,239,233,99,188,60
1945990,239,233,99,188,60
1949087,239,233,99,188,60
1952137,239,233,99,188,60
1955216,239,233,99,188,60
1958292,239,233,99,188,60
1961097,239,233,99,188,60
1964076,239,233,99,188,60
1967175,239,233,99,188,60
1970162,239,233,99,188,60
1973226,239,233,99,188,60
1976307,239,233,99,188,60
1979309,239,233,99,188,60
1982219,239,233,99,188,60
1985234,239,233,99,188,60
1988264,239,233,99,188,60
1991204,239,223,99,188,60
1994312,239,223,99,188,60
1997546,229,223,99,188,60
2000693,229,223,99,188,60
2003838,229,223,99,188,60
2007040,229,223,99,188,60
2010078,219,223,99,188,60
2013073,219,223,99,188,60
2016114,219,223,99,188,60
2019198,219,223,99,188,60
2022162,219,223,99,188,60
2025352,209,223,99,188,60
2028589,209,223,89,188,60
2031829,209,223,89,188,60
2034919,209,223,89,188,60
2038085,209,223,89,188,60
2041188,199,223,89,188,60
2044333,199,223,89,188,60
2047475,199,223,89,188,60
2050759,199,223,89,188,60
2053800,199,223,89,188,60
2056954,199,223,89,188,60
2060119,189,223,89,188,60
2063263,189,223,89,188,60
2066446,189,223,89,188,60
2069630,189,223,89,188,60
2072857,189,223,89,188,60
2075885,179,223,89,188,60
2079012,179,223,89,188,60
2081972,179,223,89,188,60
2085051,179,223,89,188,60
2088142,179,223,89,188,60
2091114,169,223,89,188,60
2094121,169,223,89,188,60
2097179,169,223,89,188,60
2100355,169,223,89,178,60
2103468,169,223,89,178,60
2106565,159,223,89,178,60
2109820,159,223,89,178,50
2113056,159,223,89,168,50
2116166,159,223,89,168,50
2119519,159,223,89,168,50
2122688,149,223,89,168,50
2125821,149,223,89,168,50
2128973,149,223,89,158,50
2132107,149,223,89,158,50
2135273,149,223,89,158,50
2138455,149,223,89,148,50
2141857,139,223,89,148,50
2145285,139,223,89,148,50
2148534,139,223,89,148,50
2151917,139,223,89,148,50
2155143,139,223,89,148,50
2158481,139,223,89,148,50
2161703,139,223,89,148,50
2164917,139,223,89,148,50
2168320,139,223,89,148,50
2171506,139,223,89,148,50
2174970,139,223,89,148,50
2178217,139,223,89,148,50
2181450,139,223,89,148,50
2184701,139,223,89,148,50
2187961,139,223,89,148,50
2191243,139,223,89,148,50
2194643,139,223,89,148,50
2198065,139,223,89,148,50
2201252,139,223,89,148,50
2204611,139,223,89,148,50
2207819,139,223,89,148,50
2211110,139,223,89,148,50
2214399,139,223,89,148,50
2217650,139,223,89,148,50
2220951,139,223,89,148,50
2224243,139,223,89,148,50
2227450,139,223,89,148,50
2230693,139,223,89,148,50
2234022,139,223,89,148,50
2237425,139,223,89,148,50
2240744,139,223,89,148,50
2243981,139,223,89,148,50
2247343,139,223,89,148,50
2250622,139,223,89,148,50
2253936,139,223,89,148,50
2257345,139,223,89,148,50
2260716,139,223,89,148,50
2264033,139,223,89,148,50
2267229,139,223,89,148,50
2270440,139,223,89,148,50
2273786,139,223,89,148,50
2277129,139,223,89,148,50
2280501,139,223,89,148,50
2283997,139,223,89,148,50
2287221,139,223,89,148,50
2290451,139,223,89,148,50
2293736,139,223,89,148,50
2297074,139,223,89,148,50
2300498,139,213,89,148,50
2303893,139,213,89,148,40
2307100,139,213,89,148,40
2310469,139,213,89,148,40
2313902,139,213,89,148,40
2317317,139,203,89,148,40
2320717,129,203,89,148,40
2324101,129,203,89,148,40
2327601,129,203,89,148,40
2330933,129,203,89,148,40
2334427,129,203,89,148,40
2337799,129,203,89,148,40
2341087,129,203,89,148,40
2344481,129,203,89,148,40
2347875,129,203,89,148,40
2351273,129,203,89,148,40
2354747,129,203,89,148,40
2358191,129,203,89,148,40
2361671,129,203,89,148,40
2365135,129,203,89,148,40
2368587,129,203,89,148,40
2371985,129,203,89,148,40
2375499,129,203,89,148,40
2378955,129,203,89,148,40
2382377,129,203,89,148,40
2385825,129,203,89,148,40
2389231,129,203,89,148,40
2392837,129,203,89,148,40
2396271,129,203,89,148,40
2399767,129,203,89,148,40
2403035,129,203,89,148,40
2406493,129,203,89,148,40
2409879,129,203,89,148,40
2413307,129,203,89,148,40
2416673,129,203,89,148,40
2419955,129,203,89,148,40
2423263,129,203,89,148,40
2426555,129,203,89,148,40
2429985,129,203,89,148,40
2433447,129,203,89,148,40
2436951,129,203,89,148,40
2440279,129,203,89,148,40
2443613,129,203,89,148,40
2447069,129,203,89,148,40
2450487,129,203,89,148,40
2453885,129,203,89,148,40
2457431,129,203,89,148,40
2460849,129,203,89,148,40
2464329,129,203,89,148,40
2467757,129,203,89,148,40
2471133,129,203,89,148,40
2474583,129,203,89,148,40
2477987,129,203,89,148,40
2481375,129,203,89,148,40
2484729,129,203,89,148,40
2488175,129,203,89,148,40
2491635,129,203,89,148,40
2494933,129,203,89,148,40
2498289,129,203,89,148,40
2501693,129,203,89,148,40
2504963,129,203,89,148,40
2508307,129,203,89,148,40
2511653,129,203,89,148,40
2515119,129,203,89,148,40
2518371,129,203,89,148,40
2521703,129,203,89,148,40
2525017,129,203,89,148,40
2528455,129,203,89,148,40
2531779,129,203,89,148,40
2535269,129,203,89,148,40
2538675,129,203,89,148,40
2542033,129,203,89,148,40
2545429,129,203,89,148,40
2548685,129,203,89,148,40
2552059,129,203,89,148,40
2555461,129,203,89,148,40
2558881,129,203,89,148,40
2562303,129,203,89,148,40
2565639,129,203,89,148,40
2568945,129,203,89,148,40
2572285,129,203,89,148,40
2575709,129,203,89,148,40
2579199,129,203,89,148,40
2582553,129,203,89,148,40
2585971,129,203,89,148,40
2589365,129,203,89,148,40
2592613,129,203,89,148,40
2596017,129,203,89,148,40
2599421,129,203,89,148,40
2602845,129,203,89,148,40
2606325,129,203,89,148,40
2609925,129,203,89,148,40
2613355,129,203,89,148,40
2616663,129,203,89,148,40
2620065,129,203,89,148,40
2623519,129,203,89,148,40
2626943,129,203,89,148,40
2630339,129,203,89,148,40
2633549,129,203,89,148,40
2636829,129,203,89,148,40
2640183,129,203,89,148,40
2643553,129,203,89,148,40
2646883,129,203,89,148,40
2650387,129,203,89,148,40
2653753,129,203,89,148,40
2657077,129,203,89,148,40
2660609,129,203,89,148,40
2664081,129,203,89,148,40
2667439,129,203,89,148,40
2670887,129,203,89,148,40
2674237,129,203,89,148,40
2677653,129,203,89,148,40
2680751,129,203,89,148,40
2684123,129,203,89,148,40
2687481,129,203,89,148,40
2690893,129,203,89,148,40
2694319,129,203,89,148,40
2697649,129,203,89,148,40
2700945,129,203,89,148,40
2704319,129,203,89,148,40
2707619,129,203,89,148,40
2710947,129,203,89,148,40
2714429,129,203,89,148,40
2717827,129,203,89,148,40
2721153,129,203,89,148,40
2724677,129,203,89,148,40
2728139,129,203,89,148,40
2731297,129,203,89,148,40
2734647,129,203,89,148,40
2738177,129,203,89,148,40
2741811,129,203,89,148,40
2745241,129,203,89,148,40
2748579,129,203,89,148,40
2752113,129,203,89,148,30
2755447,129,203,89,148,30
2758921,129,203,89,148,30
2762475,129,203,89,148,30
2766099,129,203,89,148,30
2769693,129,203,89,148,30
2773341,129,203,89,148,30
2777035,129,203,89,148,30
2780475,129,203,89,148,30
2783855,129,203,89,148,30
2787295,129,203,89,148,30
2790863,129,203,89,148,30
2794141,129,203,89,148,30
2797831,129,203,89,148,30
2801545,129,203,89,148,30
2804935,129,203,89,148,30
2808589,129,203,89,148,30
2812275,129,203,89,148,30
2815695,129,203,89,148,30
2819295,129,203,89,148,30
2822661,129,203,89,148,30
2826047,129,203,89,148,30
2829533,129,203,89,148,30
2833037,129,203,89,148,30
2836343,129,203,89,148,30
2839951,129,203,89,148,30
2843317,129,203,89,148,30
2846687,129,203,89,148,30
2850121,129,203,89,148,30
2853697,129,203,89,148,30
2857191,129,203,89,148,30
2860618,129,203,89,148,30
2863959,129,203,89,148,30
2867333,129,203,89,148,30
2871115,129,203,89,148,30
2874567,129,203,89,148,30
2878023,129,203,89,148,30
2881569,129,203,89,148,30
2884967,129,203,89,148,30
2888287,129,203,89,148,30
2891773,129,203,89,148,30
2895279,129,203,89,148,30
2898591,129,203,89,148,30
2902119,129,203,89,148,30
2905387,129,203,89,148,30
2908845,129,203,89,148,30
2912115,129,203,89,148,30
2915755,129,203,89,148,30
2919133,129,203,89,148,30
2922567,129,203,89,148,30
2925987,129,203,89,148,30
2929517,129,203,89,148,30
2932909,129,203,89,148,30
2936267,129,203,89,148,30
2939647,129,203,89,148,30
2943289,129,203,89,148,30
2946727,129,203,89,148,30
2950019,129,203,89,148,30
2953307,129,203,89,148,30
2956613,129,203,89,148,30
2959909,129,203,89,148,30
2963341,129,203,89,148,30
2966799,129,203,89,148,30
2970435,129,203,89,148,30
2973853,129,203,89,148,30
2977261,129,203,89,148,30
2980821,129,203,89,148,30
2984267,129,203,89,148,30
2987769,129,203,89,148,30
2991121,129,203,89,148,30
2994477,129,203,89,148,30
2997871,129,203,89,148,30
3001349,129,203,89,148,30
3004843,129,203,89,148,30
3008323,129,203,89,148,30
3011977,129,203,89,148,30
3015519,129,203,89,148,30
3018897,129,203,89,148,30
3022231,129,203,89,148,30
3025745,129,203,89,148,30
3029205,129,203,89,148,30
3032543,129,203,89,148,30
3035981,129,203,89,148,30
3039403,129,203,89,148,30
3042751,129,203,89,148,30
3046055,129,203,89,148,30
3049425,129,203,89,148,30
3052979,129,203,89,148,30
3056397,129,203,89,148,30
3059865,129,203,89,148,30
3063203,129,203,89,148,30
3066613,129,203,89,148,30
3070023,129,203,89,148,30
3073439,129,203,89,148,30
3076797,129,203,89,148,30
3080163,129,203,89,148,30
3083661,129,203,89,148,30
3086941,129,203,89,148,30
3090243,129,203,89,148,30
3093667,129,203,89,148,30
3097115,129,203,89,148,30
3100599,129,203,89,148,30
3104055,129,203,89,148,30
3107529,129,203,89,148,30
3111005,129,203,89,148,30
3114451,129,203,89,148,30
3117867,129,203,89,148,30
3121455,129,203,89,148,30
3124869,129,203,89,148,30
3128467,129,203,89,148,30
3131769,129,203,89,148,30
3135325,129,203,89,148,30
3138829,129,203,89,148,30
3142309,129,203,89,148,30
3145725,129,203,89,148,30
3149129,129,203,89,148,30
3152381,129,203,89,148,30
3155785,129,203,89,148,30
3159265,129,203,89,148,30
3162543,129,203,89,148,30
3165941,129,203,89,148,30
3169369,129,203,89,148,30
3172879,129,203,89,148,30
3176207,129,203,89,148,30
3179827,129,203,89,148,30
3183169,129,203,89,148,30
3186589,129,203,89,148,30
3190141,129,203,89,148,30
3193551,129,203,89,148,30
3196818,129,203,89,148,30
3200268,129,203,89,148,30
3203749,129,203,89,148,30
3207388,129,193,89,148,30
3210894,129,193,79,148,30
3214605,119,193,79,148,30
3218438,119,193,79,148,30
3222081,119,193,79,138,30
3225767,119,193,79,138,30
3229585,109,183,79,138,30
3233467,109,183,79,138,30
3237168,109,183,79,128,30
3241016,109,183,79,128,30
3244879,109,183,79,128,30
3248851,99,183,79,128,30
3252800,99,183,79,128,30
3256717,99,183,79,128,30
3260622,99,183,79,128,30
3264374,99,183,79,128,30
3268202,99,183,79,128,30
3272108,89,183,79,128,30
3275909,89,183,79,128,30
3279734,89,183,79,128,30
3283597,89,183,79,128,30
3287401,89,183,79,128,30
3291300,89,183,79,128,30
3295105,89,183,79,128,30
3298891,89,183,79,128,30
3302735,89,183,79,118,30
3306555,89,183,79,118,30
3310201,89,183,79,118,30
3314045,89,183,79,118,30
3317817,89,183,79,118,30
3321566,89,183,79,118,30
3325287,89,183,79,118,30
3328842,89,183,79,118,30
3332591,89,183,79,118,30
3336379,89,183,79,118,30
3340102,89,183,79,118,30
3343810,89,183,79,118,30
3347484,89,183,79,118,30
3351136,89,183,79,118,30
3354944,89,183,79,118,30
3358662,89,183,79,118,30
3362450,89,183,79,118,30
3366186,89,183,79,118,30
3370028,89,183,79,118,30
3373733,89,183,79,118,30
3377534,89,183,79,118,30
3381410,89,183,79,118,30
3385140,89,183,79,118,30
3388924,89,183,79,118,30
3392633,89,183,79,118,30
3396295,89,183,79,118,30
3400029,89,183,79,118,30
3403730,89,183,79,118,30
3407551,89,183,79,118,30
3411307,89,183,79,118,30
3414963,89,183,79,118,30
3418686,89,183,79,118,30
3422467,89,183,79,118,30
3426354,89,183,79,118,30
3430186,89,183,79,118,30
3433851,89,183,79,118,30
3437564,89,183,79,118,30
3441223,89,183,79,118,30
3444978,89,183,79,118,30
3448852,89,183,79,118,30
3452524,89,183,79,118,30
3456380,89,183,79,118,30
3460164,89,183,79,118,30
3463939,89,183,79,118,30
3467866,89,183,79,118,30
3471696,89,183,79,118,30
3475485,89,183,79,118,30
3479317,89,183,79,118,30
3483256,89,183,79,118,30
3486967,89,183,79,118,30
3490694,89,183,79,118,30
3494624,89,183,79,118,30
3498297,89,183,79,118,30
3502021,89,183,79,118,30
3505744,89,183,79,118,30
3509421,89,183,79,118,30
3513192,89,183,79,118,30
3516760,89,183,79,118,30
3520603,89,183,79,118,30
3524253,89,183,79,118,30
3528179,79,183,79,108,30
3532176,79,183,79,108,30
3536134,79,183,79,108,30
3540085,79,183,79,108,30
3544018,79,183,79,98,30
3547937,79,183,79,98,30
3551833,79,183,79,98,30
3555720,79,183,79,98,30
3559625,79,183,79,98,30
3563573,79,183,79,98,30
3567471,79,183,79,98,30
3571421,79,183,79,98,30
3575334,79,183,79,98,30
3579225,79,183,79,98,30
3583172,79,183,79,98,30
3587096,79,183,79,98,30
3591044,79,183,79,98,30
3595050,79,183,79,98,30
3598955,79,183,79,98,30
3602982,79,183,79,98,30
3606899,79,183,79,98,30
3610778,79,183,79,98,30
3614758,79,183,79,98,30
3618667,79,183,79,98,30
3622556,79,183,79,98,30
3626492,79,183,79,98,30
3630426,69,183,79,98,30
3634458,69,183,79,88,30
3638457,69,183,79,88,30
3642400,69,183,79,88,30
3646347,59,183,79,88,30
3650427,59,183,79,78,30
3654582,59,183,79,78,30
3658715,59,183,79,78,30
3662820,59,183,79,78,30
3666908,59,183,79,78,30
3670977,59,183,79,78,30
3675051,59,183,79,68,30
3679266,59,183,79,68,30
3683502,59,183,79,68,30
3687647,59,183,79,68,30
3691876,59,183,79,68,30
3696127,59,183,79,68,30
3700294,59,183,79,68,30
3704530,59,183,79,68,30
3708765,59,183,79,68,30
3713005,59,183,79,68,30
3717117,59,183,79,68,30
3721229,59,183,79,68,30
3725362,59,183,79,68,30
3729515,59,183,79,68,30
3733658,59,183,79,68,30
3737828,59,183,79,68,30
3742056,59,183,79,68,30
3746120,59,183,79,68,30
3750279,59,183,79,68,30
3754404,59,183,79,68,30
3758487,59,183,79,68,30
3762594,59,183,79,68,30
3766627,59,183,79,68,30
3770689,59,183,79,68,30
3774780,59,183,79,68,30
3778836,59,183,79,68,30
3782944,59,183,79,68,30
3787088,59,183,79,68,30
3791176,59,183,79,68,30
3795321,59,183,79,68,30
3799255,59,183,79,68,30
3803415,59,183,79,68,30
3807408,59,183,79,68,30
3811500,59,183,79,68,30
3815546,59,183,79,68,30
3819642,59,183,79,68,30
3823694,59,183,79,68,30
3827761,59,183,79,68,30
3831857,59,183,79,68,30
3835947,59,183,79,68,30
3840124,59,183,79,68,30
3844273,59,183,79,68,30
3848440,59,183,79,68,30
3852476,59,183,79,68,30
3856584,59,183,79,68,30
3860741,59,183,79,68,30
3864844,59,183,79,68,30
3868923,59,183,79,68,30
3873039,59,183,79,68,30
3877111,59,183,79,68,30
3881194,59,183,79,68,30
3885299,59,183,79,68,30
3889324,59,183,79,68,30
3893414,59,183,79,68,30
3897515,59,183,79,68,30
3901544,59,183,79,68,30
3905652,59,183,79,68,30
3909754,59,183,79,68,30
3913871,59,183,79,68,30
3917985,59,183,79,68,30
3922089,59,183,79,68,30
3926185,59,183,79,68,30
3930244,59,183,79,68,30
3934351,59,183,79,68,30
3938430,59,183,79,68,30
3942457,59,183,79,68,30
3946582,59,183,79,68,30
3950663,59,183,79,68,30
3954640,59,183,79,68,30
3958773,59,183,79,68,30
3962925,59,183,79,68,30
3966994,59,183,79,68,30
3971118,59,183,79,68,30
3975162,59,183,79,68,30
3979195,59,183,79,68,30
3983210,59,183,79,68,30
3987317,59,183,79,68,30
3991319,59,183,79,68,30
3995378,59,183,79,68,30
3999460,59,183,79,68,30
4003486,59,183,79,68,30
4007503,59,183,79,68,30
4011565,59,183,79,68,30
4015593,59,183,79,68,30
4019662,59,183,79,68,30
4023737,59,183,79,68,30
4027804,59,183,79,68,30
4031862,59,183,79,68,30
4035872,59,183,79,68,30
4039804,59,183,79,68,30
4043863,59,183,79,68,30
4047946,59,183,79,68,30
4052008,59,183,79,68,30
4056026,59,183,79,68,30
4060054,59,183,79,68,30
4064003,59,183,79,68,30
4067993,59,183,79,68,30
4072080,59,183,79,68,30
4076098,59,183,79,68,30
4080096,59,183,79,68,30
4084154,59,183,79,68,30
4088156,59,183,79,68,30
4092181,59,183,79,68,30
4096263,59,183,79,68,30
4100298,59,183,79,68,30
4104369,59,183,79,68,30
4108471,59,183,79,68,30
4112492,59,183,79,68,30
4116455,59,183,79,68,30
4120451,59,183,79,68,30
4124560,59,183,79,68,30
4128522,59,183,79,68,30
4132613,59,183,79,68,30
4136706,59,173,79,68,30
4140814,59,173,79,68,30
4144958,59,173,79,68,30
4149071,59,173,79,68,30
4153299,59,173,79,68,30
4157418,59,173,79,68,30
4161564,59,163,79,68,30
4165621,59,163,79,68,30
4169673,59,163,79,68,30
4173759,59,163,79,68,30
4177870,59,163,79,68,30
4181951,59,163,79,68,30
4186038,59,163,79,68,30
4190093,59,163,79,68,30
4194225,59,163,79,68,30
4198286,59,163,79,68,30
4202384,59,163,79,68,30
4206460,59,163,79,68,30
4210502,59,163,79,68,30
4214547,59,163,79,68,30
4218626,59,163,79,68,30
4222696,59,163,79,68,30
4226760,59,163,79,68,30
4230815,59,163,79,68,30
4234847,59,163,79,68,30
4238906,59,163,79,68,30
4242989,59,163,79,68,30
4247025,59,163,79,68,30
4251047,59,163,79,68,30
4255163,59,163,79,68,30
4259222,59,163,79,68,30
4263321,59,163,79,68,30
4267358,59,163,79,68,30
4271442,59,163,79,68,30
4275520,59,163,79,68,30
4279552,59,163,79,68,30
4283644,59,163,79,68,30
4287669,59,163,79,68,30
4291719,59,163,79,68,30
4295782,59,163,79,68,30
4299894,59,163,79,68,30
4303935,59,163,79,68,30
4308021,59,163,79,68,30
4312109,59,163,79,68,30
4316128,59,163,79,68,30
4320091,59,163,79,68,30
4324162,59,163,79,68,30
4328276,59,163,79,68,30
4332311,59,163,79,68,30
4336368,59,163,79,68,30
4340359,59,163,79,68,30
4344434,59,163,79,68,30
4348474,59,163,79,68,30
4352472,59,163,79,68,30
4356514,59,163,79,68,30
4360549,59,163,79,68,30
4364623,59,163,79,68,30
4368654,59,163,79,68,30
4372692,59,163,79,68,30
4376783,59,163,79,68,30
4380822,59,163,79,68,30
4384846,59,163,79,68,30
4388922,59,163,79,68,30
4392886,59,163,79,68,30
4396977,59,163,79,68,30
4401040,59,163,79,68,30
4404946,59,163,79,68,30
4409032,59,163,79,68,30
4413087,59,163,79,68,30
4417113,59,163,79,68,30
4421163,59,163,79,68,30
4425245,59,163,79,68,30
4429264,59,163,79,68,30
4433361,59,163,79,68,30
4437443,59,163,79,68,30
4441487,59,163,79,68,30
4445466,59,163,79,68,30
4449519,59,163,79,68,30
4453618,59,163,79,68,30
4457666,59,163,79,68,30
4461721,59,163,79,68,30
4465788,59,163,79,68,30
4469812,59,163,79,68,30
4473852,59,163,79,68,30
4477925,59,163,79,68,30
4481932,59,163,79,68,30
4485931,59,163,79,68,30
4490051,59,163,79,68,30
4494056,59,163,79,68,30
4498115,59,163,79,68,30
4502144,59,163,79,68,30
4506148,59,163,79,68,30
4510139,59,163,79,68,30
4514214,59,163,79,68,30
4518163,59,163,79,68,30
4522197,59,163,79,68,30
4526104,59,163,79,68,30
4530088,59,163,79,68,30
4534080,59,163,79,68,30
4538101,59,163,79,68,30
4542143,59,163,79,68,30
4546194,59,163,79,68,30
4550253,59,163,79,68,30
4554275,59,163,79,68,30
4558246,59,163,79,68,30
4562269,59,163,79,68,30
4566262,59,163,79,68,30
4570303,59,163,79,68,30
4574357,59,163,79,68,30
4578370,59,163,79,68,30
4582361,59,163,79,68,30
4586322,59,163,79,68,30
4590329,59,163,79,68,30
4594322,59,163,79,68,30
