training_step,0,1,2,3,4
4598386,59,163,79,68,30
4602363,59,163,79,68,30
4606400,59,163,79,68,30
4610400,59,163,79,68,30
4614415,59,163,79,68,30
4618399,59,163,79,68,30
4622422,59,163,79,68,30
4626414,59,163,79,68,30
4630488,59,163,79,68,30
4634471,59,163,79,68,30
4638502,59,163,79,68,30
4642491,59,163,79,68,30
4646484,59,163,79,68,30
4650532,59,163,79,68,30
4654612,49,163,79,68,30
4658778,49,163,79,68,30
4662912,49,163,79,68,30
4667047,49,163,79,68,30
4671098,49,163,79,68,30
4675162,49,163,79,68,30
4679280,49,163,79,68,30
4683346,49,163,79,68,30
4687435,49,163,79,68,30
4691426,49,163,79,68,30
4695568,49,163,79,68,30
4699684,49,163,79,68,30
4703874,49,163,79,68,30
4707962,49,163,79,68,30
4711907,49,163,79,68,30
4716023,49,163,79,68,30
4720113,49,163,79,68,30
4724320,49,163,79,68,30
4728464,49,163,79,68,30
4732624,49,163,79,68,30
4736803,49,163,79,68,30
4740917,49,163,79,68,30
4745012,49,163,79,68,30
4749102,49,163,79,68,30
4753144,49,163,79,68,30
4757210,49,163,79,68,30
4761404,49,163,79,68,30
4765560,49,163,79,68,30
4769673,49,163,79,68,30
4773816,49,163,79,68,30
4777959,49,163,79,68,30
4782094,49,163,79,68,30
4786142,49,163,79,68,30
4790236,49,163,79,68,30
4794358,49,163,79,68,30
4798462,49,163,79,68,30
4802590,49,163,79,68,30
4806619,49,163,79,68,30
4810709,49,163,79,68,30
4814762,49,163,79,68,30
4818804,49,163,79,68,30
4822972,49,163,79,68,30
4827188,49,163,79,68,30
4831300,49,163,79,68,30
4835375,49,163,79,68,30
4839464,49,163,79,68,30
4843548,49,163,79,68,30
4847651,49,163,79,68,30
4851841,49,163,79,68,30
4856033,49,163,79,68,30
4860094,49,163,79,68,30
4864202,49,163,79,68,30
4868306,49,163,79,68,30
4872427,49,163,79,68,30
4876529,49,163,79,68,30
4880609,49,163,79,68,30
4884788,49,163,79,68,30
4888776,49,163,79,68,30
4892912,49,163,79,68,30
4897009,49,163,79,68,30
4901100,49,163,79,68,30
4905171,49,163,79,68,30
4909278,49,163,79,68,30
4913337,49,163,79,68,30
4917533,49,163,79,68,30
4921550,49,163,79,68,30
4925644,49,163,79,68,30
4929680,49,163,79,68,30
4933744,49,163,79,68,30
4937888,49,163,79,68,30
4941923,49,163,79,68,30
4946025,49,163,79,68,30
4950046,49,163,79,68,30
4954093,49,163,79,68,30
4958239,49,163,79,68,30
4962455,49,163,79,68,30
4966566,49,163,79,68,30
4970659,49,163,79,68,30
4974750,49,163,79,68,30
4978842,49,163,79,68,30
4982946,49,163,79,68,30
4987049,49,163,79,68,30
4991234,39,163,79,68,30
4995442,39,163,79,68,30
4999434,39,163,79,68,30
5003534,39,163,79,68,30
5007535,39,163,79,68,30
5011550,39,163,79,68,30
5015722,39,163,79,68,30
5019853,39,153,79,68,30
5023916,39,153,79,68,30
5028029,39,153,79,68,30
5032136,39,153,79,68,30
5036261,39,153,79,68,30
5040385,39,143,79,68,30
5044577,39,143,79,58,30
5048896,39,143,79,58,30
5053153,39,143,79,58,30
5057506,39,133,79,58,20
5061913,39,133,79,58,20
5066180,39,133,79,58,20
5070576,39,133,79,58,20
5074887,39,133,79,58,20
5079286,39,133,79,58,20
5083639,39,133,79,58,20
5087842,39,133,79,58,20
5092157,39,133,79,58,20
5096575,39,133,79,58,20
5100997,39,133,79,58,20
5105398,39,133,79,58,20
5109659,39,133,79,58,20
5114079,39,133,79,58,20
5118492,39,133,79,58,20
5122891,39,133,79,58,20
5127314,39,133,79,58,20
5131844,39,133,79,58,20
5136155,39,133,79,58,20
5140502,39,133,79,58,20
5144827,39,133,79,58,20
5149074,39,133,79,58,20
5153423,39,133,79,58,20
5157847,39,133,79,58,20
5162057,39,133,79,58,20
5166535,39,133,79,58,20
5170819,39,133,79,58,20
5175122,39,133,79,58,20
5179480,39,133,79,58,20
5183874,39,133,79,58,20
5188215,39,133,79,58,20
5192658,39,133,79,58,20
5197145,39,133,79,58,20
5201524,39,133,79,58,20
5206055,39,133,79,58,20
5210324,39,133,79,58,20
5214628,39,133,79,58,20
5218880,39,133,79,58,20
5223279,39,133,79,58,20
5227795,39,133,79,58,20
5232032,39,133,79,58,20
5236357,39,133,79,58,20
5240746,39,133,79,58,20
5244964,39,133,79,58,20
5249198,39,133,79,58,20
5253534,39,133,79,58,20
5257859,39,133,79,58,20
5262168,39,133,79,58,20
5266492,39,133,79,58,20
5270988,39,133,79,58,20
5275388,39,133,69,58,20
5280032,39,133,69,58,20
5284481,39,133,69,58,20
5289045,39,133,69,58,20
5293473,39,133,69,58,20
5297971,39,133,69,58,20
5302428,39,133,69,58,20
5306991,39,133,69,58,20
5311528,39,133,69,58,20
5315992,39,133,69,58,20
5320453,39,133,69,58,20
5325020,39,133,69,58,20
5329646,39,133,69,58,20
5333972,39,133,69,58,20
5338494,39,133,69,58,20
5343167,39,133,69,58,20
5347616,39,133,69,58,20
5352136,39,133,69,58,20
5356580,39,133,69,58,20
5361155,39,133,69,58,20
5365525,39,133,69,58,20
5369848,39,133,69,58,20
5374423,39,133,69,58,20
5378892,39,133,69,58,20
5383385,39,133,69,58,20
5387752,39,133,59,58,20
5392408,39,133,59,58,20
5397089,39,133,59,58,20
5401755,39,133,59,58,20
5406336,39,133,59,58,20
5410774,39,133,59,58,20
5415403,39,133,59,58,20
5419999,39,133,59,58,20
5424603,39,133,59,58,20
5429191,39,133,59,58,20
5433802,39,133,59,58,20
5438281,39,133,59,58,20
5442791,39,133,59,58,20
5447199,39,133,59,58,20
5451800,39,133,59,58,20
5456318,39,133,59,58,20
5460802,39,133,59,58,20
5465257,39,133,59,58,20
5469786,39,133,59,58,20
5474196,39,133,59,58,20
5478757,39,133,59,58,20
5483218,39,133,59,58,20
5487656,39,133,59,58,20
5492051,39,133,59,58,20
5496519,39,133,59,58,20
5500965,39,133,59,58,20
5505483,39,133,59,58,20
5509940,39,133,59,58,20
5514461,39,133,59,58,20
5518991,39,133,59,58,20
5523548,39,133,59,58,20
5527872,39,133,59,58,20
5532291,39,133,59,58,20
5536920,39,133,59,58,20
5541379,39,133,59,58,20
5545831,39,133,59,58,20
5550326,39,133,59,58,20
5554891,39,133,59,58,20
5559179,39,133,59,58,20
5563562,39,133,59,58,20
5568030,39,133,59,58,20
5572405,39,133,59,58,20
5576933,39,133,59,58,20
5581333,39,133,59,58,20
5585847,39,133,59,58,20
5590420,39,133,59,58,20
5594985,39,133,59,58,20
5599502,39,133,59,58,20
5604116,39,133,59,58,20
5608641,39,133,59,58,20
5613210,39,133,59,58,20
5617596,39,133,59,58,20
5622086,39,133,59,58,20
5626578,39,133,59,58,20
5631161,39,133,59,58,20
5635708,39,133,59,58,20
5640276,39,133,59,58,20
5644747,39,133,59,58,20
5649220,39,133,59,58,20
5653562,39,133,59,58,20
5658120,39,133,59,58,20
5662652,39,133,59,58,20
5667113,39,133,59,58,20
5671627,39,133,59,58,20
5676197,39,133,59,58,20
5680620,39,133,59,58,20
5685035,39,133,59,58,20
5689469,39,133,59,58,20
5693934,39,133,59,58,20
5698460,39,133,59,58,20
5702898,39,133,59,58,20
5707368,39,133,59,58,20
5711850,39,133,59,58,20
5716440,39,133,59,58,20
5721124,39,133,59,58,20
5725688,39,133,59,58,20
5730060,39,133,59,58,20
5734647,39,133,59,58,20
5739202,39,133,59,58,20
5743829,39,133,59,58,20
5748450,39,133,59,58,20
5753021,39,133,59,58,20
5757511,39,133,59,58,20
5762046,39,133,59,58,20
5766579,39,133,59,58,20
5771108,39,133,59,58,20
5775694,39,133,59,58,20
5780108,39,133,59,58,20
5784766,39,133,59,58,20
5789326,39,133,59,58,20
5793872,39,133,59,58,20
5798376,39,133,59,58,20
5802943,39,133,59,58,20
5807581,39,133,59,58,20
5812059,39,133,59,58,20
5816448,39,133,59,58,20
5820801,39,133,59,58,20
5825315,39,133,59,58,20
5829800,39,133,59,58,20
5834194,39,133,49,58,10
5838818,39,133,49,58,10
5843359,39,133,49,58,10
5848044,39,133,49,58,10
5852721,39,133,49,58,10
5857423,39,133,49,58,10
5862118,39,133,49,58,10
5866677,39,133,49,58,10
5871118,39,133,49,58,10
5875830,39,133,49,58,10
5880382,39,133,49,58,10
5884830,39,133,49,58,10
5889550,39,133,49,58,10
5894112,39,133,49,58,10
5898808,39,133,49,58,10
5903245,39,133,49,58,10
5907791,39,133,49,58,10
5912420,39,133,49,58,10
5917100,39,133,49,58,10
5921845,39,133,49,58,10
5926538,39,133,49,58,10
5931013,39,133,49,58,10
5935777,39,133,49,58,10
5940207,39,133,49,58,10
5944867,39,133,49,58,10
5949345,39,133,49,58,10
5953994,39,133,49,58,10
5958673,39,133,49,58,10
5963398,39,133,49,58,10
5967841,39,133,49,58,10
5972471,39,133,49,58,10
5977200,39,133,49,58,10
5981878,39,133,49,58,10
5986539,39,133,49,58,10
5991231,39,133,49,58,10
5995688,39,133,49,58,10
6000311,39,133,49,58,10
6004813,39,133,49,58,10
6009409,39,133,49,58,10
6014081,39,133,49,58,10
6018710,39,133,49,58,10
6023376,39,133,49,58,10
6028054,39,133,49,58,10
6032511,39,133,49,58,10
6037119,39,133,49,58,10
6041626,39,133,49,58,10
6046314,39,133,49,58,10
6050908,39,133,49,58,10
6055446,39,133,49,58,10
6060028,39,133,49,58,10
6064618,39,133,49,58,10
6069285,39,133,49,58,10
6073781,39,133,49,58,10
6078319,39,133,49,58,10
6082838,39,133,49,58,10
6087381,39,133,49,58,10
6092097,39,133,49,58,10
6096902,39,133,49,58,10
6101510,39,133,49,58,10
6106160,39,133,49,58,10
6110904,39,133,49,58,10
6115680,39,133,49,58,10
6120113,39,133,49,58,10
6124644,39,133,49,58,10
6129113,39,133,49,58,10
6133642,39,133,49,58,10
6138176,39,133,49,58,10
6142841,39,133,49,58,10
6147518,39,133,49,58,10
6151891,39,133,49,58,10
6156589,39,133,49,58,10
6161363,39,133,49,58,10
6165932,39,133,49,58,10
6170482,39,133,49,58,10
6175096,39,133,49,58,10
6179757,39,133,49,58,10
6184506,39,133,49,58,10
6189149,39,133,49,58,10
6193852,39,133,49,58,10
6198398,39,133,49,58,10
6202981,39,133,49,58,10
6207746,39,133,49,58,10
6212427,39,133,49,58,10
6216950,39,133,49,58,10
6221513,39,133,49,58,10
6226212,39,133,49,58,10
6230775,39,133,49,58,10
6235313,39,133,49,58,10
6240040,39,133,49,58,10
6244632,39,133,49,58,10
6249208,39,133,49,58,10
6253681,39,133,49,58,10
6258253,39,133,49,58,10
6262774,39,133,49,58,10
6267511,39,133,49,58,10
6271874,39,133,49,58,10
6276352,39,133,49,58,10
6280873,39,133,49,58,10
6285499,39,133,49,58,10
6289950,39,133,49,58,10
6294449,39,133,49,58,10
6298959,39,133,49,58,10
6303727,39,133,49,58,10
6308269,39,133,49,58,10
6312843,39,133,49,58,10
6317497,39,133,49,58,10
6321995,39,133,49,58,10
6326598,39,133,49,58,10
6331238,39,133,49,58,10
6335786,39,133,49,58,10
6340354,29,133,49,58,10
6345000,29,133,49,58,10
6349758,29,133,49,58,10
6354438,29,133,49,58,10
6359234,29,133,49,58,10
6363854,29,133,49,58,10
6368732,29,133,49,58,10
6373344,29,133,49,58,10
6378036,29,133,49,58,10
6382534,19,133,49,58,10
6387184,19,133,49,58,10
6392038,19,133,49,58,10
6396731,19,133,49,58,10
6401388,19,133,49,58,10
6406135,19,133,49,58,10
6410909,19,133,49,58,10
6415554,19,133,49,58,10
6420155,19,133,49,58,10
6424911,19,133,49,58,10
6429734,19,133,49,58,10
6434305,19,133,49,58,10
6439026,19,133,49,58,10
6443769,19,133,49,58,10
6448413,19,133,49,58,10
6452978,19,133,49,58,10
6457546,19,133,49,58,10
6462215,19,133,49,58,10
6466759,19,133,49,58,10
6471441,19,133,49,48,10
6476199,19,133,39,48,10
6480929,19,133,39,48,10
6485814,19,133,39,48,10
6490795,19,133,39,48,10
6495597,19,133,39,48,10
6500369,19,133,39,48,10
6505124,19,133,39,48,10
6509877,19,133,39,48,10
6514681,19,133,39,48,10
6519476,19,133,39,48,10
6524261,19,133,39,48,10
6529165,19,133,39,48,10
6534232,19,133,39,48,10
6539062,19,133,39,48,10
6543714,19,133,39,48,10
6548603,19,133,39,48,10
6553730,19,133,39,48,10
6558680,19,133,39,48,10
6563588,19,133,39,48,10
6568368,19,133,39,48,10
6573190,19,133,39,48,10
6578098,19,133,39,48,10
6582918,19,133,39,48,10
6587715,19,133,39,48,10
6592443,19,133,39,48,10
6597484,19,133,39,48,10
6602546,19,133,39,48,10
6607493,19,133,39,48,10
6612363,19,133,39,48,10
6617235,19,133,39,48,10
6622188,19,133,39,48,10
6627156,19,133,39,48,10
6631810,19,133,39,48,10
6636687,19,133,39,48,10
6641477,19,133,39,48,10
6646303,19,133,39,48,10
6650970,19,133,39,48,10
6655940,19,133,39,48,10
6660966,19,133,39,48,10
6665889,19,133,39,48,10
6670754,19,133,39,48,10
6675717,19,133,39,48,10
6680721,19,133,39,48,10
6685378,19,133,39,48,10
6690099,19,133,39,48,10
6695175,19,133,39,48,10
6700043,19,133,39,48,10
6704889,19,133,39,48,10
6709747,19,133,39,48,10
6714812,19,133,39,48,10
6719628,19,133,39,48,10
6724461,19,133,39,48,10
6729099,19,133,39,48,10
6733977,19,133,39,48,10
6738694,19,133,39,48,10
6743451,19,133,39,48,10
6748225,19,133,39,48,10
6753026,19,133,39,48,10
6757851,19,133,39,48,10
6762773,19,133,39,48,10
6767694,19,133,39,48,10
6772555,19,133,39,48,10
6777334,19,133,39,48,10
6782150,19,133,39,48,10
6787245,19,133,39,48,10
6792019,19,133,39,48,10
6796953,19,133,39,48,10
6801813,19,133,39,48,10
6806597,19,133,39,48,10
6811461,19,133,39,48,10
6816288,19,133,39,48,10
6821116,19,133,39,48,10
6826087,19,133,39,48,10
6831113,19,133,39,48,10
6835993,19,133,39,48,10
6840932,19,133,39,48,10
6845761,19,133,39,48,10
6850513,19,133,39,48,10
6855333,19,133,39,48,10
6860009,19,133,39,48,10
6864915,19,133,39,48,10
6869781,19,133,39,48,10
6874747,19,133,39,48,10
6879672,19,133,39,48,10
6884595,19,133,39,48,10
6889425,19,133,39,48,10
6894255,19,133,39,48,10
6899006,19,133,39,48,10
6903965,19,133,39,48,10
6908908,19,133,39,48,10
6913719,19,133,39,48,10
6918476,19,133,39,48,10
6923562,19,133,39,48,10
6928353,19,133,39,48,10
6933320,19,133,39,48,10
6938277,19,133,39,48,10
6943230,19,133,39,48,10
6947962,19,133,39,48,10
6952953,19,133,39,48,10
6957903,19,133,39,48,10
6962694,19,133,39,48,10
6967602,19,133,39,48,10
6972308,19,133,39,48,10
6977216,19,133,39,48,10
6981886,19,133,39,48,10
6986788,19,133,39,48,10
6991456,19,133,39,48,10
6996342,19,133,39,48,10
7001193,19,133,39,48,10
7006153,19,133,39,48,10
7010950,19,133,39,48,10
7015744,19,133,39,48,10
7020645,19,133,39,48,10
7025711,19,133,39,48,10
7030571,19,133,39,48,10
7035469,19,133,39,48,10
7040240,19,133,39,48,10
7045158,19,133,39,48,10
7050070,19,133,39,48,10
7054731,19,133,39,48,10
7059571,19,133,39,48,10
7064479,19,133,39,48,10
7069373,19,133,39,48,10
7074276,19,133,39,48,10
7079092,19,133,39,48,10
7083788,19,133,39,48,10
7088772,19,133,39,48,10
7093781,19,133,39,48,10
7098775,19,133,39,48,10
7103712,19,133,39,48,10
7108639,19,133,39,48,10
7113358,19,133,39,48,10
7117992,19,133,39,48,10
7122859,19,133,39,48,10
7127664,19,133,39,48,10
7132513,19,133,39,48,10
7137516,19,133,39,48,10
7142408,19,133,39,48,10
7147361,19,133,39,48,10
7152150,19,133,39,48,10
7157000,19,133,39,48,10
7161909,19,133,39,48,10
7166942,19,133,39,48,10
7171660,19,133,39,48,10
7176364,19,133,39,48,10
7181065,19,133,39,48,10
7185854,19,133,39,48,10
7190840,19,133,39,48,10
7195685,19,133,39,48,10
7200673,19,133,39,48,10
7205708,19,133,39,48,10
7210475,19,133,39,48,10
7215281,19,133,39,48,10
7220114,19,133,39,48,10
7224971,19,133,39,48,10
7229734,19,133,39,48,10
7234583,19,133,39,48,10
7239500,19,133,39,48,10
7244366,19,133,39,48,10
7249384,19,133,39,48,10
7254408,19,133,39,48,10
7258991,19,133,39,48,10
7264043,19,133,39,48,10
7268943,19,133,39,48,10
7273873,19,133,39,48,10
7278793,19,133,39,48,10
7283683,19,133,39,48,10
7288505,19,133,39,48,10
7293263,19,133,39,48,10
7298080,19,133,39,48,10
7302906,19,133,39,48,10
7307999,19,133,39,48,10
7312971,19,133,39,48,10
7318025,19,133,39,48,10
7322834,19,133,39,48,10
7327526,19,133,39,48,10
7332452,19,133,39,48,10
7337295,19,133,39,48,10
7342161,19,133,39,48,10
7347052,19,133,39,48,10
7351801,19,133,39,48,10
7356697,19,133,39,48,10
7361490,19,133,39,48,10
7366498,19,133,39,48,10
7371258,19,133,39,48,10
7376080,19,133,39,48,10
7380766,19,133,39,48,10
7385709,19,133,39,48,10
7390600,19,133,39,48,10
7395413,19,133,39,48,10
7400263,19,133,39,48,10
7405222,19,133,39,38,10
7410276,19,133,29,38,10
7415263,19,133,29,38,10
7420143,19,133,29,38,10
7425038,19,133,29,38,10
7429701,19,133,29,38,0
7434418,19,133,29,38,0
7439293,19,133,29,38,0
7443922,19,133,29,38,0
7448756,19,133,29,38,0
7453342,19,133,29,38,0
7457769,19,133,29,38,0
7462386,19,133,29,38,0
7467043,19,133,29,38,0
7471688,19,133,29,38,0
7476262,19,133,29,38,0
7480782,19,133,29,38,0
7485353,19,133,29,38,0
7490092,19,133,29,38,0
7494570,19,133,29,38,0
7498972,19,133,29,38,0
7503566,19,133,29,38,0
7508089,19,133,29,38,0
7512567,19,133,29,38,0
7517151,19,133,29,38,0
7521781,19,133,29,38,0
7526697,19,133,29,38,0
7531319,19,133,29,38,0
7535979,19,133,29,38,0
7540549,19,133,29,38,0
7545117,19,133,29,38,0
7549535,19,133,29,38,0
7554301,19,133,29,38,0
7558873,19,133,29,28,0
7563654,19,133,29,28,0
7568445,19,133,29,28,0
7573238,19,133,29,28,0
7577995,19,133,29,28,0
7582776,19,133,29,18,0
7587411,19,133,29,18,0
7592072,19,133,29,18,0
7596933,19,133,29,18,0
7601427,19,133,29,18,0
7606217,19,133,29,18,0
7611015,19,133,29,18,0
7615723,19,133,29,18,0
7620278,19,133,29,18,0
7624614,19,133,29,18,0
7629033,19,133,29,18,0
7633547,19,133,29,18,0
7637991,19,133,29,18,0
7642513,19,133,29,18,0
7647006,19,133,29,18,0
7651435,19,133,29,18,0
7655908,19,133,29,18,0
7660189,19,133,29,18,0
7664564,19,133,29,18,0
7669077,19,133,29,18,0
7673580,19,133,29,18,0
7677910,19,133,29,18,0
7682268,19,133,29,18,0
7686728,19,133,29,18,0
7691116,19,133,29,18,0
7695477,19,133,29,18,0
7699929,19,133,29,18,0
7704319,19,133,29,18,0
7708780,19,133,29,18,0
7713407,19,133,29,18,0
7717802,19,133,29,18,0
7722163,19,133,29,18,0
7726505,19,133,29,18,0
7731026,19,133,29,18,0
7735568,19,133,29,18,0
7740123,19,133,29,18,0
7744683,19,133,29,18,0
7749268,19,133,29,18,0
7753572,19,133,29,18,0
7758004,19,133,29,18,0
7762412,19,133,29,18,0
7766859,19,133,29,18,0
7771227,19,133,29,18,0
7775825,19,133,29,18,0
7780314,19,133,29,18,0
7784687,19,133,29,18,0
7789053,19,133,29,18,0
7793522,19,133,29,18,0
7797976,19,133,29,18,0
7802606,19,133,29,18,0
7807203,19,133,29,18,0
7811666,19,133,29,18,0
7815920,19,133,29,18,0
7820503,19,133,29,18,0
7824992,19,133,29,18,0
7829775,19,133,29,18,0
7834155,19,133,29,18,0
7838805,19,133,29,18,0
7843196,19,133,29,18,0
7847913,19,133,29,18,0
7852190,19,133,29,18,0
7856650,19,133,29,18,0
7861023,19,133,29,18,0
7865647,19,133,29,18,0
7870138,19,133,29,18,0
7874696,19,133,29,18,0
7879123,19,133,29,18,0
7883668,19,133,29,18,0
7888244,19,133,29,18,0
7892584,19,133,29,18,0
7897231,19,133,29,18,0
7901703,19,133,29,18,0
7906178,19,133,29,18,0
7910591,19,133,29,18,0
7915149,19,133,29,18,0
7919691,19,133,29,18,0
7924160,19,133,29,18,0
7928602,19,133,29,18,0
7933161,19,133,29,18,0
7937607,19,133,29,18,0
7942073,19,133,19,18,0
7946684,19,133,19,18,0
7951253,19,133,19,18,0
7955896,19,133,19,18,0
7960619,19,133,19,18,0
7965103,19,133,19,18,0
7969637,19,133,19,18,0
7974292,19,133,19,18,0
7978918,19,133,19,18,0
7983584,19,133,19,18,0
7988114,19,133,19,18,0
7992515,19,133,19,18,0
7997049,19,133,19,18,0
8001536,19,133,19,18,0
8006235,19,133,19,18,0
8010823,19,133,19,18,0
8015560,19,133,19,18,0
8019921,19,133,19,18,0
8024477,19,133,19,18,0
8028796,19,133,19,18,0
8033413,19,133,19,18,0
8037764,19,133,19,18,0
8042204,19,133,19,18,0
8046591,19,133,19,18,0
8051074,19,133,19,18,0
8055551,19,133,19,8,0
8060275,19,133,19,8,0
8064741,19,133,19,8,0
8069103,19,133,19,8,0
8073643,19,133,19,8,0
8078362,19,133,19,0,0
8082900,19,133,19,0,0
8087381,19,133,19,0,0
8091918,19,133,19,0,0
8096510,19,133,19,0,0
8101143,19,133,19,0,0
8105694,19,133,19,0,0
8110249,19,133,19,0,0
8114802,19,133,19,0,0
8119273,19,133,19,0,0
8123984,19,133,19,0,0
8128662,19,133,19,0,0
8133316,19,133,19,0,0
8138136,19,133,19,0,0
8142743,19,133,19,0,0
8147224,19,133,19,0,0
8151742,19,133,19,0,0
8156274,19,133,19,0,0
8160952,19,133,19,0,0
8165334,19,133,19,0,0
8169666,19,133,19,0,0
8174251,19,133,19,0,0
8178911,19,133,19,0,0
8183547,19,133,19,0,0
8188256,19,133,19,0,0
8192896,19,133,19,0,0
8197437,19,133,19,0,0
8202161,19,133,19,0,0
8206740,19,133,19,0,0
8211143,19,133,19,0,0
8215738,19,133,19,0,0
8220380,19,133,19,0,0
8224972,19,133,9,0,0
8229580,19,133,9,0,0
8234251,19,133,9,0,0
8238650,19,133,9,0,0
8243209,19,133,9,0,0
8247805,19,133,0,0,0
8252389,19,133,0,0,0
8257116,19,133,0,0,0
8261756,19,123,0,0,0
8266409,19,123,0,0,0
8271080,19,123,0,0,0
8275680,19,123,0,0,0
8280400,19,123,0,0,0
8285055,19,113,0,0,0
8289692,19,113,0,0,0
8294340,19,113,0,0,0
8299053,19,103,0,0,0
8303824,19,103,0,0,0
8308649,19,103,0,0,0
8313429,19,103,0,0,0
8318153,19,103,0,0,0
8322904,19,93,0,0,0
8327606,19,93,0,0,0
8332380,19,93,0,0,0
8337165,19,93,0,0,0
8341920,19,93,0,0,0
8346680,19,93,0,0,0
8351675,19,83,0,0,0
8356573,19,83,0,0,0
8361434,19,83,0,0,0
8366199,19,83,0,0,0
8370961,19,73,0,0,0
8375691,19,73,0,0,0
8380327,19,73,0,0,0
8384899,19,63,0,0,0
8389517,19,63,0,0,0
8394355,19,63,0,0,0
8399042,19,63,0,0,0
