training_step,0,1,2,3,4
8403784,19,63,0,0,0
8408555,19,63,0,0,0
8413191,19,63,0,0,0
8417897,19,53,0,0,0
8422719,19,53,0,0,0
8427459,19,53,0,0,0
8432179,19,53,0,0,0
8436871,19,53,0,0,0
8441511,19,53,0,0,0
8446295,19,43,0,0,0
8451065,19,43,0,0,0
8455718,19,43,0,0,0
8460441,19,43,0,0,0
8465246,19,43,0,0,0
8469986,19,43,0,0,0
8474747,19,43,0,0,0
8479421,19,43,0,0,0
8484250,19,43,0,0,0
8488950,19,43,0,0,0
8493718,19,43,0,0,0
8498482,19,43,0,0,0
8503226,19,43,0,0,0
8508132,19,33,0,0,0
8512939,19,33,0,0,0
8517705,19,33,0,0,0
8522612,19,33,0,0,0
8527435,19,33,0,0,0
8532236,19,33,0,0,0
8536978,19,33,0,0,0
8541839,19,23,0,0,0
8546832,19,23,0,0,0
8551705,19,23,0,0,0
8556468,19,23,0,0,0
8561348,19,23,0,0,0
8566215,19,13,0,0,0
8570855,19,13,0,0,0
8575636,19,13,0,0,0
8580244,19,13,0,0,0
8584913,19,3,0,0,0
8589564,19,3,0,0,0
8594207,19,3,0,0,0
8599053,19,3,0,0,0
8603742,19,3,0,0,0
8608515,19,3,0,0,0
8613274,19,3,0,0,0
8617967,19,3,0,0,0
8622660,19,3,0,0,0
8627326,19,3,0,0,0
8631994,19,3,0,0,0
8636656,19,3,0,0,0
8641286,19,3,0,0,0
8646246,19,3,0,0,0
8650943,19,3,0,0,0
8655649,19,3,0,0,0
8660293,19,3,0,0,0
8664999,19,3,0,0,0
8669868,19,3,0,0,0
8674598,19,3,0,0,0
8679263,19,3,0,0,0
8683956,19,3,0,0,0
8688622,19,3,0,0,0
8693418,19,3,0,0,0
8698508,19,3,0,0,0
8703255,19,3,0,0,0
8708065,19,3,0,0,0
8712855,19,3,0,0,0
8717614,19,3,0,0,0
8722556,19,3,0,0,0
8727419,19,3,0,0,0
8732272,19,3,0,0,0
8736992,19,3,0,0,0
8741669,19,3,0,0,0
8746360,19,3,0,0,0
8751149,19,3,0,0,0
8756294,19,3,0,0,0
8761109,19,3,0,0,0
8765759,19,3,0,0,0
8770474,19,3,0,0,0
8775174,19,3,0,0,0
8779942,19,3,0,0,0
8784645,19,3,0,0,0
8789381,19,3,0,0,0
8794410,19,3,0,0,0
8799149,19,3,0,0,0
8804062,19,3,0,0,0
8809112,19,3,0,0,0
8813883,19,3,0,0,0
8818613,19,3,0,0,0
8823341,19,3,0,0,0
8828072,19,3,0,0,0
8832902,19,3,0,0,0
8837686,19,3,0,0,0
8842514,19,3,0,0,0
8847220,19,3,0,0,0
8851997,19,3,0,0,0
8856747,19,3,0,0,0
8861623,19,3,0,0,0
8866359,19,3,0,0,0
8871120,19,3,0,0,0
8875841,19,3,0,0,0
8880735,19,3,0,0,0
8885470,19,3,0,0,0
8890153,19,3,0,0,0
8894826,19,3,0,0,0
8899549,19,3,0,0,0
8904252,19,3,0,0,0
8908946,19,3,0,0,0
8913644,19,3,0,0,0
8918393,19,3,0,0,0
8923113,19,3,0,0,0
8927829,19,3,0,0,0
8932447,19,3,0,0,0
8937143,19,3,0,0,0
8941837,19,3,0,0,0
8946462,19,3,0,0,0
8951088,19,3,0,0,0
8955674,19,3,0,0,0
8960302,19,3,0,0,0
8964934,19,3,0,0,0
8969670,19,3,0,0,0
8974281,19,3,0,0,0
8978932,19,3,0,0,0
8983620,19,3,0,0,0
8988322,19,3,0,0,0
8992957,19,3,0,0,0
8997634,19,0,0,0,0
9002490,19,0,0,0,0
9007146,19,0,0,0,0
9011835,19,0,0,0,0
9016494,19,0,0,0,0
9021148,19,0,0,0,0
9025859,19,0,0,0,0
9030477,19,0,0,0,0
9035673,19,0,0,0,0
9040433,19,0,0,0,0
9045157,19,0,0,0,0
9049865,19,0,0,0,0
9054546,19,0,0,0,0
9059170,19,0,0,0,0
9063786,19,0,0,0,0
9068430,19,0,0,0,0
9073102,19,0,0,0,0
9077733,19,0,0,0,0
9082348,19,0,0,0,0
9086943,19,0,0,0,0
9091571,19,0,0,0,0
9096207,19,0,0,0,0
9100788,19,0,0,0,0
9105406,19,0,0,0,0
9110108,19,0,0,0,0
9114694,19,0,0,0,0
9119325,19,0,0,0,0
9123956,19,0,0,0,0
9128604,19,0,0,0,0
9133196,19,0,0,0,0
9137787,19,0,0,0,0
9142385,19,0,0,0,0
9147060,19,0,0,0,0
9151753,19,0,0,0,0
9156400,19,0,0,0,0
9161083,19,0,0,0,0
9165723,19,0,0,0,0
9170434,19,0,0,0,0
9175077,19,0,0,0,0
9179665,19,0,0,0,0
9184261,19,0,0,0,0
9188885,19,0,0,0,0
9193509,19,0,0,0,0
9198166,19,0,0,0,0
9202800,19,0,0,0,0
9207437,19,0,0,0,0
9212099,19,0,0,0,0
9216738,19,0,0,0,0
9221369,19,0,0,0,0
9225983,19,0,0,0,0
9230620,19,0,0,0,0
9235215,19,0,0,0,0
9239825,19,0,0,0,0
9244414,19,0,0,0,0
9249025,19,0,0,0,0
9253624,19,0,0,0,0
9258255,19,0,0,0,0
9262916,19,0,0,0,0
9267522,19,0,0,0,0
9272143,19,0,0,0,0
9276760,19,0,0,0,0
9281402,19,0,0,0,0
9286018,19,0,0,0,0
9290650,19,0,0,0,0
9295230,19,0,0,0,0
9299831,19,0,0,0,0
9304511,19,0,0,0,0
9309248,19,0,0,0,0
9313975,19,0,0,0,0
9318688,19,0,0,0,0
9323504,19,0,0,0,0
9328209,19,0,0,0,0
9332940,19,0,0,0,0
9337632,19,0,0,0,0
9342291,19,0,0,0,0
9347168,19,0,0,0,0
9351860,19,0,0,0,0
9356547,19,0,0,0,0
9361246,19,0,0,0,0
9366167,19,0,0,0,0
9370964,19,0,0,0,0
9375675,19,0,0,0,0
9380677,19,0,0,0,0
9385417,19,0,0,0,0
9390434,19,0,0,0,0
9395132,19,0,0,0,0
9399830,19,0,0,0,0
9404702,19,0,0,0,0
9409488,19,0,0,0,0
9414248,19,0,0,0,0
9418949,19,0,0,0,0
9423689,19,0,0,0,0
9428475,19,0,0,0,0
9433162,19,0,0,0,0
9437858,19,0,0,0,0
9442528,19,0,0,0,0
9447274,19,0,0,0,0
9451973,19,0,0,0,0
9456643,19,0,0,0,0
9461292,19,0,0,0,0
9465905,19,0,0,0,0
9470507,19,0,0,0,0
9475096,19,0,0,0,0
9479907,19,0,0,0,0
9484590,19,0,0,0,0
9489216,19,0,0,0,0
9493827,19,0,0,0,0
9498405,19,0,0,0,0
9503062,19,0,0,0,0
9507669,19,0,0,0,0
9512246,19,0,0,0,0
9516811,19,0,0,0,0
9521373,19,0,0,0,0
9525985,19,0,0,0,0
9530622,19,0,0,0,0
9535263,19,0,0,0,0
9539842,19,0,0,0,0
9544406,19,0,0,0,0
9549477,19,0,0,0,0
9554054,19,0,0,0,0
9558606,19,0,0,0,0
9563154,19,0,0,0,0
9567718,19,0,0,0,0
9572303,19,0,0,0,0
9576873,19,0,0,0,0
9581435,19,0,0,0,0
9586055,19,0,0,0,0
9590623,19,0,0,0,0
9595232,19,0,0,0,0
9599920,19,0,0,0,0
9604557,19,0,0,0,0
9609275,19,0,0,0,0
9613877,19,0,0,0,0
9618634,19,0,0,0,0
9623253,19,0,0,0,0
9627880,19,0,0,0,0
9632496,19,0,0,0,0
9637082,19,0,0,0,0
9641651,19,0,0,0,0
9646337,19,0,0,0,0
9650982,19,0,0,0,0
9655628,19,0,0,0,0
9660232,19,0,0,0,0
9664805,19,0,0,0,0
9669413,19,0,0,0,0
9674042,19,0,0,0,0
9678649,19,0,0,0,0
9683290,19,0,0,0,0
9687892,19,0,0,0,0
9692508,19,0,0,0,0
9697084,19,0,0,0,0
9701742,19,0,0,0,0
9706348,19,0,0,0,0
9711323,19,0,0,0,0
9715927,19,0,0,0,0
9720742,19,0,0,0,0
9725915,19,0,0,0,0
9730659,19,0,0,0,0
9735301,19,0,0,0,0
9739920,19,0,0,0,0
9744534,19,0,0,0,0
9749178,19,0,0,0,0
9753799,19,0,0,0,0
9758364,19,0,0,0,0
9762914,19,0,0,0,0
9767482,19,0,0,0,0
9772104,19,0,0,0,0
9776680,19,0,0,0,0
9781265,19,0,0,0,0
9785939,19,0,0,0,0
9790579,19,0,0,0,0
9795246,19,0,0,0,0
9799880,19,0,0,0,0
9804546,19,0,0,0,0
9809150,19,0,0,0,0
9813844,19,0,0,0,0
9818950,19,0,0,0,0
9823582,19,0,0,0,0
9828140,19,0,0,0,0
9832754,19,0,0,0,0
9837424,19,0,0,0,0
9842636,19,0,0,0,0
9847621,19,0,0,0,0
9852307,19,0,0,0,0
9856937,19,0,0,0,0
9861517,19,0,0,0,0
9866180,19,0,0,0,0
9870853,19,0,0,0,0
9875449,19,0,0,0,0
9880033,19,0,0,0,0
9884652,19,0,0,0,0
9889284,19,0,0,0,0
9893898,19,0,0,0,0
9898537,19,0,0,0,0
9903161,19,0,0,0,0
9907738,19,0,0,0,0
9912287,19,0,0,0,0
9917160,19,0,0,0,0
9921794,19,0,0,0,0
9926436,19,0,0,0,0
9931046,19,0,0,0,0
9935637,19,0,0,0,0
9940231,19,0,0,0,0
9944910,19,0,0,0,0
9949577,19,0,0,0,0
9954296,19,0,0,0,0
9958933,19,0,0,0,0
9963546,19,0,0,0,0
9968204,19,0,0,0,0
9972946,19,0,0,0,0
9977542,19,0,0,0,0
9982229,19,0,0,0,0
9986881,19,0,0,0,0
9991462,19,0,0,0,0
9996063,19,0,0,0,0
10000784,19,0,0,0,0
10005360,19,0,0,0,0
10009931,19,0,0,0,0
10014561,19,0,0,0,0
10019146,19,0,0,0,0
10023781,19,0,0,0,0
10028362,19,0,0,0,0
10032897,19,0,0,0,0
10037516,19,0,0,0,0
10042127,19,0,0,0,0
10047231,19,0,0,0,0
10051910,19,0,0,0,0
10056565,19,0,0,0,0
10061226,19,0,0,0,0
10065864,19,0,0,0,0
10070489,19,0,0,0,0
10075106,19,0,0,0,0
10079780,19,0,0,0,0
10084441,19,0,0,0,0
10089091,19,0,0,0,0
10093729,19,0,0,0,0
10098343,19,0,0,0,0
10102945,19,0,0,0,0
10107545,19,0,0,0,0
10112174,19,0,0,0,0
10116778,19,0,0,0,0
10121406,19,0,0,0,0
10126000,19,0,0,0,0
10130581,19,0,0,0,0
10135170,19,0,0,0,0
10139757,19,0,0,0,0
10144357,19,0,0,0,0
10148926,19,0,0,0,0
10153497,19,0,0,0,0
10158025,19,0,0,0,0
10162558,19,0,0,0,0
10167096,19,0,0,0,0
10171657,19,0,0,0,0
10176260,19,0,0,0,0
10180834,19,0,0,0,0
10185389,19,0,0,0,0
10189945,19,0,0,0,0
10194715,19,0,0,0,0
10199300,19,0,0,0,0
10203890,19,0,0,0,0
10208465,19,0,0,0,0
10213063,19,0,0,0,0
10217660,19,0,0,0,0
10222214,19,0,0,0,0
10226834,19,0,0,0,0
10231498,19,0,0,0,0
10236216,19,0,0,0,0
10240890,19,0,0,0,0
10245522,19,0,0,0,0
10250168,19,0,0,0,0
10254847,19,0,0,0,0
10259463,19,0,0,0,0
10264033,19,0,0,0,0
10268638,19,0,0,0,0
10273294,19,0,0,0,0
10277904,19,0,0,0,0
10282506,19,0,0,0,0
10287101,19,0,0,0,0
10291691,19,0,0,0,0
10296302,19,0,0,0,0
10300897,19,0,0,0,0
10305470,19,0,0,0,0
10310085,19,0,0,0,0
10314749,19,0,0,0,0
10319861,19,0,0,0,0
10324509,19,0,0,0,0
10329139,19,0,0,0,0
10334203,19,0,0,0,0
10338950,19,0,0,0,0
10343575,19,0,0,0,0
10348214,19,0,0,0,0
10352888,19,0,0,0,0
10357542,19,0,0,0,0
10362184,19,0,0,0,0
10366878,19,0,0,0,0
10371540,19,0,0,0,0
10376194,19,0,0,0,0
10380801,19,0,0,0,0
10385427,19,0,0,0,0
10390037,19,0,0,0,0
10394655,19,0,0,0,0
10399663,19,0,0,0,0
10404361,19,0,0,0,0
10409101,19,0,0,0,0
10413796,19,0,0,0,0
10418442,19,0,0,0,0
10423160,19,0,0,0,0
10427851,19,0,0,0,0
10432567,19,0,0,0,0
10437863,19,0,0,0,0
10442584,19,0,0,0,0
10447363,19,0,0,0,0
10452118,19,0,0,0,0
10456893,19,0,0,0,0
10462178,19,0,0,0,0
10467012,19,0,0,0,0
10472198,19,0,0,0,0
10476961,19,0,0,0,0
10481687,19,0,0,0,0
10486948,19,0,0,0,0
10491730,19,0,0,0,0
10496630,19,0,0,0,0
10501877,19,0,0,0,0
10506714,19,0,0,0,0
10511515,19,0,0,0,0
10516272,19,0,0,0,0
10521035,19,0,0,0,0
10525852,19,0,0,0,0
10530681,19,0,0,0,0
10535477,19,0,0,0,0
10540329,19,0,0,0,0
10545164,19,0,0,0,0
10549919,19,0,0,0,0
10554551,19,0,0,0,0
10559200,19,0,0,0,0
10563809,19,0,0,0,0
10568420,19,0,0,0,0
10573136,19,0,0,0,0
10577845,19,0,0,0,0
10582595,19,0,0,0,0
10587197,19,0,0,0,0
10591890,19,0,0,0,0
10596665,19,0,0,0,0
10601329,19,0,0,0,0
10606035,19,0,0,0,0
10610686,19,0,0,0,0
10615321,19,0,0,0,0
10619976,19,0,0,0,0
10624588,19,0,0,0,0
10629275,19,0,0,0,0
10634020,19,0,0,0,0
10638699,19,0,0,0,0
10643303,19,0,0,0,0
10647972,19,0,0,0,0
10652681,19,0,0,0,0
10657495,19,0,0,0,0
10662223,19,0,0,0,0
10666952,19,0,0,0,0
10671786,19,0,0,0,0
10676540,19,0,0,0,0
10681374,19,0,0,0,0
10686165,19,0,0,0,0
10691196,19,0,0,0,0
10695915,19,0,0,0,0
10700584,19,0,0,0,0
10705209,19,0,0,0,0
10709910,19,0,0,0,0
10714938,19,0,0,0,0
10719677,19,0,0,0,0
10724380,19,0,0,0,0
10729006,19,0,0,0,0
10733652,19,0,0,0,0
10738340,19,0,0,0,0
10743020,19,0,0,0,0
10747618,19,0,0,0,0
10752252,19,0,0,0,0
10756866,19,0,0,0,0
10761492,19,0,0,0,0
10766126,19,0,0,0,0
10771137,19,0,0,0,0
10775821,19,0,0,0,0
10780489,19,0,0,0,0
10785126,19,0,0,0,0
10789800,19,0,0,0,0
10794480,19,0,0,0,0
10799417,19,0,0,0,0
10804161,19,0,0,0,0
10808872,19,0,0,0,0
10813579,19,0,0,0,0
10818709,19,0,0,0,0
10823392,19,0,0,0,0
10828136,19,0,0,0,0
10832767,19,0,0,0,0
10838087,19,0,0,0,0
10842848,19,0,0,0,0
10847771,19,0,0,0,0
10852494,19,0,0,0,0
10857260,19,0,0,0,0
10862120,19,0,0,0,0
10867084,19,0,0,0,0
10871806,19,0,0,0,0
10876523,19,0,0,0,0
10881579,19,0,0,0,0
10886468,19,0,0,0,0
10891184,19,0,0,0,0
10895817,19,0,0,0,0
10900432,19,0,0,0,0
10905099,19,0,0,0,0
10910031,19,0,0,0,0
10914682,19,0,0,0,0
10919352,19,0,0,0,0
10923946,19,0,0,0,0
10928808,19,0,0,0,0
10933642,19,0,0,0,0
10938422,19,0,0,0,0
10943369,19,0,0,0,0
10948052,19,0,0,0,0
10952947,19,0,0,0,0
10957673,19,0,0,0,0
10962340,19,0,0,0,0
10967187,19,0,0,0,0
10971717,19,0,0,0,0
10976278,19,0,0,0,0
10980898,19,0,0,0,0
10985576,19,0,0,0,0
10990086,19,0,0,0,0
10994563,19,0,0,0,0
10999025,19,0,0,0,0
11003535,19,0,0,0,0
11007989,19,0,0,0,0
11012412,19,0,0,0,0
11016812,19,0,0,0,0
11021259,19,0,0,0,0
11025828,19,0,0,0,0
11030384,19,0,0,0,0
11034943,19,0,0,0,0
11039526,19,0,0,0,0
11044097,19,0,0,0,0
11049060,19,0,0,0,0
11053854,19,0,0,0,0
11058491,19,0,0,0,0
11063083,19,0,0,0,0
11067684,19,0,0,0,0
11072355,19,0,0,0,0
11076981,19,0,0,0,0
11081621,19,0,0,0,0
11086236,19,0,0,0,0
11090849,19,0,0,0,0
11095530,19,0,0,0,0
11100154,19,0,0,0,0
11104806,19,0,0,0,0
11109464,19,0,0,0,0
11114208,19,0,0,0,0
11118881,19,0,0,0,0
11123531,19,0,0,0,0
11128191,19,0,0,0,0
11132873,19,0,0,0,0
11137544,19,0,0,0,0
11142225,19,0,0,0,0
11146863,19,0,0,0,0
11151501,19,0,0,0,0
11156159,19,0,0,0,0
11160831,19,0,0,0,0
11165488,19,0,0,0,0
11170127,19,0,0,0,0
11174758,19,0,0,0,0
11179408,19,0,0,0,0
11184077,19,0,0,0,0
11188811,19,0,0,0,0
11193531,19,0,0,0,0
11198255,19,0,0,0,0
11203016,19,0,0,0,0
11207772,19,0,0,0,0
11212507,19,0,0,0,0
11217281,19,0,0,0,0
11222013,19,0,0,0,0
11226686,19,0,0,0,0
11231409,19,0,0,0,0
11236126,19,0,0,0,0
11240821,19,0,0,0,0
11245486,19,0,0,0,0
11250268,19,0,0,0,0
11255196,19,0,0,0,0
11259920,19,0,0,0,0
11264548,19,0,0,0,0
11269707,19,0,0,0,0
11274428,19,0,0,0,0
11279141,19,0,0,0,0
11283831,19,0,0,0,0
11288523,19,0,0,0,0
11293280,19,0,0,0,0
11297944,19,0,0,0,0
11302589,19,0,0,0,0
11307174,19,0,0,0,0
11311802,19,0,0,0,0
11316518,19,0,0,0,0
11321214,19,0,0,0,0
11325936,19,0,0,0,0
11330584,19,0,0,0,0
11335213,19,0,0,0,0
11339959,19,0,0,0,0
11344654,19,0,0,0,0
11349379,19,0,0,0,0
11354001,19,0,0,0,0
11358726,19,0,0,0,0
11363660,19,0,0,0,0
11368362,19,0,0,0,0
11373272,19,0,0,0,0
11377995,19,0,0,0,0
11382712,19,0,0,0,0
11387520,19,0,0,0,0
11392332,19,0,0,0,0
11397081,19,0,0,0,0
11401838,19,0,0,0,0
11406586,19,0,0,0,0
11411288,19,0,0,0,0
11415913,19,0,0,0,0
11420554,19,0,0,0,0
11425145,19,0,0,0,0
11429940,19,0,0,0,0
11434710,19,0,0,0,0
11439358,19,0,0,0,0
11444010,19,0,0,0,0
11449375,19,0,0,0,0
11454042,19,0,0,0,0
11458759,19,0,0,0,0
11464091,19,0,0,0,0
11468795,19,0,0,0,0
11473429,19,0,0,0,0
11478100,19,0,0,0,0
11482792,19,0,0,0,0
11487503,19,0,0,0,0
11492213,19,0,0,0,0
11496900,19,0,0,0,0
11501835,19,0,0,0,0
11506589,19,0,0,0,0
11511318,19,0,0,0,0
11515995,19,0,0,0,0
11520645,19,0,0,0,0
11525252,19,0,0,0,0
11530226,19,0,0,0,0
11535026,19,0,0,0,0
11539702,19,0,0,0,0
11544455,19,0,0,0,0
11549157,19,0,0,0,0
11553954,19,0,0,0,0
11558763,19,0,0,0,0
11563579,19,0,0,0,0
11568281,19,0,0,0,0
11573058,19,0,0,0,0
11577772,19,0,0,0,0
11582470,19,0,0,0,0
11587195,19,0,0,0,0
11591870,19,0,0,0,0
11596660,19,0,0,0,0
11601382,19,0,0,0,0
11606091,19,0,0,0,0
11610797,19,0,0,0,0
11615515,19,0,0,0,0
11620178,19,0,0,0,0
11624833,19,0,0,0,0
11629511,19,0,0,0,0
11634217,19,0,0,0,0
11638970,19,0,0,0,0
11643782,19,0,0,0,0
11648590,19,0,0,0,0
11653292,19,0,0,0,0
11658013,19,0,0,0,0
11662754,19,0,0,0,0
11667641,19,0,0,0,0
11672365,19,0,0,0,0
11677087,19,0,0,0,0
11681895,19,0,0,0,0
11686648,19,0,0,0,0
11691370,19,0,0,0,0
11696056,19,0,0,0,0
11700713,19,0,0,0,0
11705402,19,0,0,0,0
11710246,19,0,0,0,0
11714941,19,0,0,0,0
11719800,19,0,0,0,0
11724573,19,0,0,0,0
11729322,19,0,0,0,0
11734068,19,0,0,0,0
11738817,19,0,0,0,0
11743575,19,0,0,0,0
11748411,19,0,0,0,0
11753180,19,0,0,0,0
11757950,19,0,0,0,0
11762727,19,0,0,0,0
11767587,19,0,0,0,0
11772521,19,0,0,0,0
11777352,19,0,0,0,0
11782128,19,0,0,0,0
11786887,19,0,0,0,0
11791675,19,0,0,0,0
11796449,19,0,0,0,0
11801181,19,0,0,0,0
11805841,19,0,0,0,0
11810588,19,0,0,0,0
11815438,19,0,0,0,0
11820201,19,0,0,0,0
11824818,19,0,0,0,0
11829414,19,0,0,0,0
11834109,19,0,0,0,0
11838795,19,0,0,0,0
11843529,19,0,0,0,0
11848209,19,0,0,0,0
11852873,19,0,0,0,0
11857546,19,0,0,0,0
11862264,19,0,0,0,0
11866955,19,0,0,0,0
11871592,19,0,0,0,0
11876255,19,0,0,0,0
11881489,19,0,0,0,0
11886255,19,0,0,0,0
11890958,19,0,0,0,0
11895616,19,0,0,0,0
11900250,19,0,0,0,0
11904911,19,0,0,0,0
11909549,19,0,0,0,0
11914207,19,0,0,0,0
11918821,19,0,0,0,0
11923544,19,0,0,0,0
11928257,19,0,0,0,0
11932944,19,0,0,0,0
11937611,19,0,0,0,0
11942210,19,0,0,0,0
11946986,19,0,0,0,0
11951677,19,0,0,0,0
11956632,19,0,0,0,0
11961371,19,0,0,0,0
11966148,19,0,0,0,0
11970888,19,0,0,0,0
11975608,19,0,0,0,0
11980338,19,0,0,0,0
11985069,19,0,0,0,0
11989913,19,0,0,0,0
11994678,19,0,0,0,0
11999441,19,0,0,0,0
12004386,19,0,0,0,0
12009158,19,0,0,0,0
12014025,19,0,0,0,0
12019290,19,0,0,0,0
12024320,19,0,0,0,0
12029042,19,0,0,0,0
12033858,19,0,0,0,0
12038706,19,0,0,0,0
12043609,19,0,0,0,0
12048557,19,0,0,0,0
12053474,19,0,0,0,0
12058344,19,0,0,0,0
12063472,19,0,0,0,0
12068315,19,0,0,0,0
12073159,19,0,0,0,0
12077993,19,0,0,0,0
12082896,19,0,0,0,0
12087752,19,0,0,0,0
12092636,19,0,0,0,0
12097536,19,0,0,0,0
12102508,19,0,0,0,0
12107430,19,0,0,0,0
12112284,19,0,0,0,0
12117123,19,0,0,0,0
12122506,19,0,0,0,0
12127305,19,0,0,0,0
12132188,19,0,0,0,0
12136896,19,0,0,0,0
12141701,19,0,0,0,0
12146534,19,0,0,0,0
12151264,19,0,0,0,0
12155941,19,0,0,0,0
12160569,19,0,0,0,0
12165433,19,0,0,0,0
12170126,19,0,0,0,0
12174742,19,0,0,0,0
12179357,19,0,0,0,0
12184088,19,0,0,0,0
12188755,19,0,0,0,0
12193342,19,0,0,0,0
12197897,19,0,0,0,0
12202478,19,0,0,0,0
12207085,19,0,0,0,0
12211665,19,0,0,0,0
12216263,19,0,0,0,0
12220855,19,0,0,0,0
12225453,19,0,0,0,0
12230016,19,0,0,0,0
12234617,19,0,0,0,0
12239218,19,0,0,0,0
12243817,19,0,0,0,0
12248407,19,0,0,0,0
12252983,19,0,0,0,0
12257615,19,0,0,0,0
12262329,19,0,0,0,0
12266938,19,0,0,0,0
12271471,19,0,0,0,0
12276018,19,0,0,0,0
12281205,19,0,0,0,0
12285843,19,0,0,0,0
12290481,19,0,0,0,0
12295109,19,0,0,0,0
12299679,19,0,0,0,0
12304226,19,0,0,0,0
12308787,19,0,0,0,0
12313351,19,0,0,0,0
12317911,19,0,0,0,0
12322583,19,0,0,0,0
12327248,19,0,0,0,0
12331906,19,0,0,0,0
12336528,19,0,0,0,0
12341544,19,0,0,0,0
12346225,19,0,0,0,0
12350859,19,0,0,0,0
12355516,19,0,0,0,0
12360171,19,0,0,0,0
12364880,19,0,0,0,0
12369533,19,0,0,0,0
12374207,19,0,0,0,0
12378902,19,0,0,0,0
12383579,19,0,0,0,0
12388743,19,0,0,0,0
12393510,19,0,0,0,0
12398249,19,0,0,0,0
12402953,19,0,0,0,0
12407705,19,0,0,0,0
12412388,19,0,0,0,0
12417050,19,0,0,0,0
12421693,19,0,0,0,0
12426315,19,0,0,0,0
12431226,19,0,0,0,0
12436029,19,0,0,0,0
12440695,19,0,0,0,0
12445320,19,0,0,0,0
12450000,19,0,0,0,0
12454689,19,0,0,0,0
12459395,19,0,0,0,0
12464045,19,0,0,0,0
12468720,19,0,0,0,0
12473391,19,0,0,0,0
12478005,19,0,0,0,0
12482720,19,0,0,0,0
12487376,19,0,0,0,0
12492038,19,0,0,0,0
12496646,19,0,0,0,0
12501255,19,0,0,0,0
12506217,19,0,0,0,0
12510982,19,0,0,0,0
12515630,19,0,0,0,0
12520236,19,0,0,0,0
12525069,19,0,0,0,0
12529704,19,0,0,0,0
12534322,19,0,0,0,0
12538959,19,0,0,0,0
12543598,19,0,0,0,0
12548517,19,0,0,0,0
12553155,19,0,0,0,0
12557768,19,0,0,0,0
12562351,19,0,0,0,0
12566999,19,0,0,0,0
12571865,19,0,0,0,0
12576471,19,0,0,0,0
12581023,19,0,0,0,0
12585549,19,0,0,0,0
12590108,19,0,0,0,0
12594668,19,0,0,0,0
12599229,19,0,0,0,0
12603775,19,0,0,0,0
12608296,19,0,0,0,0
12612818,19,0,0,0,0
12617325,19,0,0,0,0
12621863,19,0,0,0,0
12626389,19,0,0,0,0
12630933,19,0,0,0,0
12635492,19,0,0,0,0
12640013,19,0,0,0,0
12644546,19,0,0,0,0
12649079,19,0,0,0,0
12653600,19,0,0,0,0
12658158,19,0,0,0,0
12662698,19,0,0,0,0
12667246,19,0,0,0,0
12671794,19,0,0,0,0
12676317,19,0,0,0,0
12680843,19,0,0,0,0
12685388,19,0,0,0,0
12689935,19,0,0,0,0
12694485,19,0,0,0,0
12699000,19,0,0,0,0
12703513,19,0,0,0,0
12708043,19,0,0,0,0
12712587,19,0,0,0,0
12717114,19,0,0,0,0
12721663,19,0,0,0,0
12726193,19,0,0,0,0
12730737,19,0,0,0,0
12735262,19,0,0,0,0
12739804,19,0,0,0,0
12744357,19,0,0,0,0
12748888,19,0,0,0,0
12753431,19,0,0,0,0
12757962,19,0,0,0,0
12762510,19,0,0,0,0
12767075,19,0,0,0,0
12771623,19,0,0,0,0
12776165,19,0,0,0,0
12780721,19,0,0,0,0
12785263,19,0,0,0,0
12789824,19,0,0,0,0
12794337,19,0,0,0,0
12798883,19,0,0,0,0
12803471,19,0,0,0,0
12808165,19,0,0,0,0
12812789,19,0,0,0,0
12817532,19,0,0,0,0
12822186,19,0,0,0,0
12826787,19,0,0,0,0
12831407,19,0,0,0,0
12835922,19,0,0,0,0
12840438,19,0,0,0,0
12845096,19,0,0,0,0
12849641,19,0,0,0,0
12854235,19,0,0,0,0
12858811,19,0,0,0,0
12863399,19,0,0,0,0
12868028,19,0,0,0,0
12872635,19,0,0,0,0
12877336,19,0,0,0,0
12882048,19,0,0,0,0
12886754,19,0,0,0,0
12891483,19,0,0,0,0
12896151,19,0,0,0,0
12901308,19,0,0,0,0
12905947,19,0,0,0,0
12910542,19,0,0,0,0
12915142,19,0,0,0,0
12919738,19,0,0,0,0
12924489,19,0,0,0,0
12929131,19,0,0,0,0
12933755,19,0,0,0,0
12938407,19,0,0,0,0
12942998,19,0,0,0,0
12947553,19,0,0,0,0
12952132,19,0,0,0,0
12956797,19,0,0,0,0
12961408,19,0,0,0,0
12966038,19,0,0,0,0
12970645,19,0,0,0,0
12975312,19,0,0,0,0
12980029,19,0,0,0,0
12984640,19,0,0,0,0
12989253,19,0,0,0,0
12993851,19,0,0,0,0
12998447,19,0,0,0,0
13003073,19,0,0,0,0
13007677,19,0,0,0,0
13012306,19,0,0,0,0
13016960,19,0,0,0,0
13021650,19,0,0,0,0
13026651,19,0,0,0,0
13031255,19,0,0,0,0
13035902,19,0,0,0,0
13040561,19,0,0,0,0
13045171,19,0,0,0,0
13049750,19,0,0,0,0
13054320,19,0,0,0,0
13059035,19,0,0,0,0
13063714,19,0,0,0,0
13068399,19,0,0,0,0
13073077,19,0,0,0,0
13077708,19,0,0,0,0
13082332,19,0,0,0,0
13086935,19,0,0,0,0
13091488,19,0,0,0,0
